;reasons_translation_sentimentCategory;reasons_translation_sadnessCategory;reasons_translation_joyCategory;reasons_translation_fearCategory;reasons_translation_disgustCategory;reasons_translation_angerCategory;emotions_translation_sentimentCategory;emotions_translation_sadnessCategory;emotions_translation_joyCategory;emotions_translation_fearCategory;emotions_translation_disgustCategory;emotions_translation_angerCategory;strengths_translation_sentimentCategory;strengths_translation_sadnessCategory;strengths_translation_joyCategory;strengths_translation_fearCategory;strengths_translation_disgustCategory;strengths_translation_angerCategory;utilization_translation_sentimentCategory;utilization_translation_sadnessCategory;utilization_translation_joyCategory;utilization_translation_fearCategory;utilization_translation_disgustCategory;utilization_translation_angerCategory;story_translation_sentimentCategory;story_translation_sadnessCategory;story_translation_joyCategory;story_translation_fearCategory;story_translation_disgustCategory;story_translation_angerCategory
1;0,007944017170789363;0,06355213736631495;-0,03972008585394686;0,027804060097762748;0,03972008585394685;4,090103770064209e-17;0,015888034341578733;0,031776068683157424;-0,003972008585394664;0,03972008585394685;0,04766410302473629;0,03177606868315741;-0,055608120195525586;-0,011916025756184034;-0,027804060097762737;0,015888034341578712;0,01588803434157874;0,023832051512368103;0,011916025756184044;-0,019860042926973402;0,003972008585394682;-0,0516361116101309;-0,02780406009776275;-0,03574807726855212;1,4331900002920408e-18;-0,11916025756183997;-0,09532820604947213;-0,11916025756184001;-0,1707963691719708;-0,12313226614723448
2;-0,007950856564586377;0,063606852516691;-0,05565599595210464;0,05565599595210464;0,05565599595210464;0,03180342625834551;-0,007950856564586377;0,02385256969375913;-0,015901713129172754;0,019877141411465942;0,039754282822931884;0,04770513938751826;-0,03577885454063869;0,04372971110522507;-0,03180342625834551;-0,007950856564586377;0,04770513938751826;0,007950856564586377;0,015901713129172754;-0,03180342625834551;0,05963142423439782;-0,05565599595210464;-0,02385256969375913;-0,03577885454063869;0,011926284846879565;-0,17491884442089975;-0,07950856564586356;-0,16696798785631348;-0,22262398380841789;-0,15504170300943368
3;-0,02688829578122205;-0,026888295781222028;-0,003841185111603138;-0,019205925558015743;-0,03457066600442834;-0,019205925558015747;0,05377659156244409;-0,019205925558015743;0,04993540645084094;0,023047110669618905;-0,04225303622763464;-1,2580487850610047e-17;0,019205925558015743;-0,0153647404464126;0,01536474044641259;-0,038411851116031494;0,023047110669618898;-0,007682370223206297;-0,05761777667404723;0,00768237022320632;-0,0614589617856504;0,038411851116031494;0,04993540645084094;0,03457066600442834;-0,061458961785650384;0,06914133200885669;-0,015364740446412607;0,07298251712045985;0,08066488734366613;0,06914133200885668
4;-0,02385690599332349;-0,03578535898998533;-0,03976150998887249;-0,019880754994436294;0,015904603995549008;-0,015904603995549046;0,011928452996661761;0,01192845299666177;-4,414414388350944e-19;7,504504460196606e-18;0,003976150998887254;0,03578535898998525;-0,01192845299666178;0,02783305699221076;0,003976150998887229;-0,00795230199777451;0,03578535898998527;5,297297266021134e-18;-0,007952301997774486;-0,023856905993323515;0,00795230199777452;-0,023856905993323508;-0,00795230199777455;-0,02783305699221077;0,003976150998887249;-0,0556661139844215;-0,03578535898998522;-0,07157071797997083;-0,07554686897885828;-0,07554686897885828
5;-0,03024593139352014;0,09880337588549953;-0,03427872224598948;0,03831151309845885;0,058475467360805604;0,030245931393520144;-0,0181475588361121;0,03427872224598949;-0,030245931393520133;0,030245931393520133;0,04234430395092819;0,06250825821327496;-0,04637709480339755;0,022180349688581426;-0,0423443039509282;-0,022180349688581444;0,0423443039509282;-0,026213140541050804;0,03427872224598949;-0,06654104906574435;0,07863942162315253;-0,09073779418056058;-0,06654104906574435;-0,07460663077068314;0,010081977131173373;-0,23188547401698675;-0,09880337588549952;-0,2197871014595788;-0,3165740819188457;-0,21978710145957842
6;0,043058921925590944;-0,038958072218391794;0,0061512745607987035;-0,055361471047188325;0,014352973975196978;-0,05946232075438756;0,014352973975196966;-0,014352973975196956;0,05946232075438749;-0,030756372803993525;-0,0020504248535995603;0,010252124267997851;0,0717648698759846;-0,0430589219255909;0,026655523096794403;-0,07176486987598489;0,0020504248535995594;-0,03485722251119265;-0,038958072218391794;-0,00205042485359958;0,002050424853599553;-0,06356317046158656;-0,02665552309679434;-0,059462320754387406;-0,04715977163279006;-0,022554673389595204;-0,018453823682396116;-0,06766402016878574;-0,07176486987598515;-0,0963699681191802
7;-0,0039343255729633545;0,06294920916741358;-0,015737302291853352;0,01573730229185335;0,03147460458370671;-0,007868651145926709;-0,01573730229185337;0,015737302291853363;0,011802976718890046;0,015737302291853352;0,039343255729633445;0,02360595343778002;-0,035408930156670085;0,007868651145926688;-0,05508055802148685;-0,027540279010743372;0,059014883594450174;0,003934325572963344;0,05114623244852348;-0,031474604583706704;0,015737302291853376;-0,06688353474037677;-0,027540279010743372;-0,02754027901074336;0,03147460458370672;-0,15343869734556986;-0,13770139505371679;-0,15343869734556997;-0,20458492979409326;-0,14950437177260648
8;-0,01845289274074122;0,022553535572017065;0,018452892740741234;-0,010251607078189602;-0,02255353557201707;0,026654178403292945;0,051258035390947934;-0,014352249909465417;0,010251607078189624;0,026654178403292962;-0,0061509642469137656;0,03895610689712045;0,022553535572017062;-0,0020503214156379103;0,01435224990946542;-0,04305674972839626;-0,010251607078189602;-0,03075482123456877;-0,02255353557201707;-0,030754821234568797;0,022553535572017086;-0,026654178403292955;0,014352249909465405;0,0594593210534996;-0,026654178403292907;-0,09636510653498216;-0,059459321053499645;-0,11686832069136131;-0,10456639219753384;-0,0307548212345688
9;0,004251663788999818;0,012754991366999445;-0,025509982733998827;-0,00850332757799962;0,008503327577999611;0,021258318944999025;0,0042516637889998335;-0,008503327577999617;0,008503327577999613;0,00850332757799961;0,017006655155999244;-0,004251663788999802;-0,0382649741009983;0,004251663788999807;-0,038264974100998335;0,012754991366999471;0,042516637889998155;0,01700665515599925;-0,0042516637889998205;-0,029761646522998664;0,03401331031199842;-0,04251663788999818;-0,017006655155999233;-0,0637749568349972;-0,012754991366999441;-0,12329824988099462;-0,04676830167899799;-0,11054325851399513;-0,15305989640399248;-0,12754991366999444
10;-0,02617740330984287;0,07853220992952882;-0,02215011049294397;0,02215011049294399;0,0463138673943375;0,0020136464084494856;-0,0020136464084494535;0,030204696126741804;-0,018122817676045087;0,030204696126741776;0,04228657457743856;0,034231988943640705;-0,01409552485914618;0,0060409392253483706;-0,07450491711262987;-0,0020136464084494527;0,05436845302813531;0,0140955248591462;-0,026177403309842903;-0,034231988943640684;-0,0020136464084494613;-0,062423038661933106;-0,038259281760539644;-0,03020469612674179;-0,030204696126741797;-0,13894160218301244;-0,11075055246472001;-0,18324182316890036;-0,23156933697168733;-0,14699618781681023
11;0,031121102204473675;0,04279151553115147;-0,011670413326677636;0,019450688877796038;0,011670413326677653;-0,03112110220447369;0,046681653306710535;0,019450688877796045;0,038901377755592104;-0,0427915155311513;-0,031121102204473634;4,453886793870864e-18;0,05835206663338822;-0,02723096442891453;0,07391261773562514;-0,07002247996006579;-0,027230964428914536;-0,0739126177356251;0,01945068887779603;-0,007780275551118447;0,035011239980032985;-0,04279151553115144;-0,027230964428914473;-0,011670413326677643;0,007780275551118447;-0,0272309644289143;0,031121102204473592;-0,042791515531151555;-0,08169289328674266;-0,035011239980032895
12;0,007882144476212364;-0,05911608357159291;-1,1048059579652624e-17;-0,03152857790484949;0,003941072238106193;0,015764288952424765;0,0512339390953804;-0,023646433428637103;0,039410722381061865;-0,027587505666743294;-0,01970536119053093;-0,023646433428637103;0,05911608357159283;-0,031528577904849496;0,03941072238106196;-0,0275875056667433;-0,05123393909538051;-0,023646433428637117;-0,043351794619168105;0,019705361190530922;-0,011823216714318541;0,04335179461916812;0,03152857790484943;0,015764288952424738;-0,019705361190530925;0,07882144476212367;0,047292866857274435;0,06305715580969917;0,12611431161939723;0,07488037252401755
13;0,034230678959318424;-0,03803408773257608;0,01141022631977284;-0,04183749650583366;0,07606817546515232;-0,030427270186060902;0,04183749650583365;4,486546491640169e-19;0,019017043866288066;0,03423067895931861;0,06465794914537948;-0,019017043866288066;0,02282045263954568;-0,03803408773257609;0,015213635093030463;-0,015213635093030453;-0,022820452639545644;-0,02282045263954568;-0,034230678959318465;0,01141022631977284;-0,02282045263954571;-0,019017043866288063;-0,04564090527909141;0,02282045263954568;-0,03423067895931848;-0,01901704386628805;-0,0038034087732576063;-0,01141022631977284;-0,007606817546515226;0,01141022631977284
14;-0,0062566430632588115;-0,03128321531629415;-0,006256643063258823;-0,039625406067305934;0,027112119940788274;0,010427738438764727;-0,010427738438764721;-0,01042773843876471;0,0020855476877529528;-0,03545431069180005;0,018769929189776505;-0,0020855476877529562;-0,010427738438764734;0,0020855476877529363;-0,010427738438764721;-0,006256643063258835;0,006256643063258803;-0,03128321531629417;-0,05213869219382361;-0,027112119940788285;-0,04796759681831772;-0,039625406067305954;-0,010427738438764737;-0,018769929189776498;-0,06465197832034128;0,006256643063258873;-0,06048088294483539;-0,010427738438764714;0,0062566430632588635;-0,02294102456528241
15;0,014408081518789358;-0,002058297359827036;0,01029148679913525;0,018524676238443453;0,010291486799135252;-0,02264127095809755;0,026757865677751652;-0,00617489207948115;0,02264127095809755;-0,00617489207948115;0,022641270958097537;0,030874460397405743;0,006174892079481165;-0,014408081518789348;0,018524676238443442;0,014408081518789355;-0,014408081518789355;-0,010291486799135253;-0,0802735970332548;0,014408081518789351;-0,04322424455636805;-0,006174892079481149;-0,0020582973598270685;-0,0020582973598270667;-0,08850678647256302;-0,006174892079481167;-0,06380721815463845;-0,01852467623844344;0,01029148679913525;-0,010291486799135247
16;0,009574556722766595;0,017234202100979916;-0,051702606302939685;0,02106402479008654;0,02872367016829982;0,009574556722766615;0,047872783613833035;-0,0440429609247264;0,04787278361383303;-0,044042960924726406;0,00574473403365995;-0,00574473403365995;0,0019149113445533258;-0,01723420210097988;0,04021313823561976;-0,03638331554651311;-0,02106402479008654;-0,028723670168299822;-0,013404379411873243;0,03638331554651308;0,02489384747919318;-0,04021313823561976;-0,017234202100979895;0,00957455672276658;-0,005744734033659964;-0,04021313823561976;-0,017234202100979916;-0,06319207437025962;-0,0708517197484729;-0,06319207437025966
17;0,02135894144291953;0,00854357657716779;0,004271788288583893;-0,008543576577167785;0,01281536486575173;-0,01281536486575168;0,029902518020087317;0,034174306308671146;-0,008543576577167797;0,008543576577167792;0,0085435765771678;-0,025630729731503446;0,03417430630867111;-0,03417430630867117;0,0213589414429195;-0,07262040090592625;-0,02135894144291953;-0,004271788288583845;0,012815364865751699;0,025630729731503425;0,021358941442919454;-0,01708715315433559;-0,0042717882885839045;-0,02563072973150333;0,012815364865751699;-0,034174306308671035;-0,008543576577167797;-0,06407682432875873;-0,08970755406026108;-0,0640768243287587
18;-0,02868972933736359;0,08197065524961039;-0,049182393149766294;0,0327882620998441;0,0450838603872857;0,045083860387285714;-0,045083860387285755;0,008197065524961033;-0,02459119657488308;0,0327882620998441;0,02049266381240257;0,04508386038728574;-0,057379458674727324;0,008197065524961035;-0,05737945867472734;-0,008197065524961042;0,024591196574883085;0,032788262099844166;0,0327882620998441;-0,06147799143720779;0,057379458674727296;-0,09426625353705191;-0,06557652419968829;-0,06557652419968832;0,008197065524961035;-0,2049266381240243;-0,10656185182449351;-0,18443397431162198;-0,2623060967987515;-0,20902517088650469
19;-0,01784453749547801;0,061464518039979626;-0,005948179165159327;0,03767180137934243;0,017844537495478013;0,03767180137934243;-0,009913631941932228;0,02180999027225091;-0,00594817916515933;0,021809990272250914;0,017844537495477996;0,03370634860256957;-0,053533612486434;0,009913631941932219;-0,03370634860256958;-0,029740895825796667;0,025775443049023797;0,021809990272250904;0,005948179165159336;-0,061464518039979724;0,0535336124864339;-0,10111904580770882;-0,04560270693288819;-0,05749906526320681;-0,00991363194193222;-0,2042208180038025;-0,09318814025416322;-0,2081862707805758;-0,24784079854830415;-0,1843935541199383
20;-0,030299691677965885;0,0626193628011295;0,010099897225988613;0,002019979445197716;0,05049948612994313;0,034339650568361337;0,014139856116384072;-0,022219773897174954;0,018179815006779506;-0,03837960945875673;0,014139856116384068;0,010099897225988634;-0,010099897225988603;0,030299691677965868;-0,038379609458756764;-0,010099897225988653;0,03433965056836133;0,026259732787570413;-0,002019979445197742;-0,0060599383355931956;-0,014139856116384037;-0,026259732787570465;-0,0020199794451977258;-0,010099897225988592;-0,006059938335593183;-0,09493903392429255;-0,11917878726666546;-0,1070589105954787;-0,16765829395141055;-0,13533862282824685
21;-0,018377644672741007;0,08780430232531822;-0,04288117090306241;0,0387972498646755;0,046965091941449315;0,03471332882628864;-0,0020419605191934406;0,0428811709030624;-0,014293723634354093;0,03471332882628863;0,05921685505661;0,05513293401822308;-0,0347133288262886;-0,0020419605191934484;-0,03471332882628862;-0,010209802595967226;0,042881170903062406;-0,018377644672741004;0,03879724986467552;-0,05921685505660996;0,05921685505660997;-0,059216855056609945;-0,042881170903062406;-0,05921685505660997;0,01429372363435412;-0,20215409140015123;-0,1082239075172527;-0,19398624932337744;-0,2838325121678881;-0,19807017036176433
22;-0,047123332029059994;0,1126862287651438;-0,04712333202905997;0,026634926799033867;0,08400246144310715;0,02663492679903388;-0,0020488405230026075;-0,0143418836610183;0,014341883661018294;-0,006146521569007832;0,026634926799033908;0,03073260784503913;-0,006146521569007874;-0,014341883661018271;0,002048840523002579;-0,05122101307506524;0,018439564707023518;-0,022537245753028696;-0,010244202615013038;-0,04302565098305475;0,030732607845039103;-0,04712333202905998;-0,059416375167075645;-0,05941637516707562;-0,014341883661018268;-0,17005376340921713;-0,08810014248911252;-0,1536630392251962;-0,2356166601453007;-0,1618584013172067
23;0,004083708200920884;-0,004083708200920858;-0,004083708200920874;-0,016334832803683523;-0,020418541004604426;0,008167416401841739;0,0490044984110505;-0,004083708200920862;0,020418541004604437;0,036753373808287915;0,05308820661197155;0,040837082009208825;-0,016334832803683526;-0,0040837082009208825;-0,036753373808287935;0,03675337380828789;0,06533933121473412;0,02041854100460438;0,03675337380828795;-0,06942303941565502;0,06533933121473413;-0,06942303941565502;-0,012251124602762634;-0,05717191481289238;0,020418541004604388;-0,12659495422854736;-0,03266966560736695;-0,11434382962578474;-0,11842753782670562;-0,14292978703223036
24;0,048187628733572116;-0,05589764933094362;0,08673773172042971;-0,01734754634408593;-0,025057566941457474;-0,1060127832138585;0,05204263903225785;-0,03662259783751487;0,05204263903225785;-0,04818762873357205;-0,04047760813620059;-0,040477608136200535;0,05204263903225788;-0,09059274201911538;0,08288272142174391;-0,032767587538828975;-0,03662259783751481;-0,05204263903225778;-0,09830276261648696;0,040477608136200605;-0,08288272142174397;0,001927505149342881;0,013492536045400166;0,04047760813620064;-0,0944477523178012;0,08288272142174401;-0,005782515448028758;0,02120255664277169;0,12143282440860156;0,11757781410991586
25;0,025933746108078616;-0,001994903546775217;-0,013964324827426941;-0,009974517733876375;-0,005984710640325817;-0,017954131920977508;0,041892974482280805;-0,005984710640325793;0,029923553201629174;0,01795413192097747;0,041892974482280715;0,029923553201629084;-0,03391336029517961;0,009974517733876373;0,0059847106403258105;0,001994903546775286;0,0658318170435841;0,05785220285648298;0,005984710640325834;-0,045882781575831325;0,06184200995003352;-0,08179104541778646;-0,033913360295179704;-0,02593374610807856;-0,013964324827426938;-0,10572988797909028;-0,013964324827426922;-0,1256789234468427;-0,11769930925974231;-0,1097196950726409
26;-0,00610393138740053;-0,0020346437958001624;0,022381081753801917;0,010173218979000845;-0,018311794162201585;-0,07528182044460653;0,042727519711803615;0,014242506570601202;0,00610393138740051;-0,002034643795800165;0,030519656937002655;0,014242506570601205;0,018311794162201626;-0,018311794162201564;0,018311794162201564;0,02645036934540225;-0,042727519711803566;-0,034588944528602915;-0,0020346437958001944;-0,014242506570601205;0,018311794162201554;0,034588944528602894;-0,03051965693700261;0,002034643795800156;-0,0020346437958001823;0,006103931387400489;0,05493538248660452;0,05900467007820485;-0,006103931387400484;-0,01831179416220147
27;-0,016126410461162175;0,07660044969052054;-0,02015801307645272;0,028221218307033828;0,028221218307033818;0,036284423537614956;0,004031602615290547;0,016126410461162203;0,004031602615290561;0,004031602615290559;0,012094807845871644;0,024189615691743264;-0,03225282092232436;0,020158013076452732;-0,004031602615290567;-0,02418961569174328;0,06047403922935826;-1,3427934148903691e-17;0,0040316026152905655;-0,04031602615290555;0,056442436614067795;-0,07256884707522993;-0,04031602615290553;-0,05241083399877724;-0,012094807845871637;-0,1652957072269126;-0,08063205230581107;-0,17335891245749366;-0,22576974645627088;-0,16529570722691264
28;0,03343215065129347;-0,05850626363976361;-0,016716075325646788;0,012537056494235069;0,020895094157058477;-0,037611169482705153;0,033432150651293464;-0,008358037662823373;0,0334321506512935;-0,025074112988470103;0,02089509415705849;-0,04179018831411687;0,01671607532564677;0,01253705649423502;-0,012537056494235099;0,045969207145528566;-0,004179018831411703;-0,008358037662823368;-0,02089509415705843;0,050148225976940235;-0,06268528247117525;0,05850626363976363;0,05014822597694023;0,033432150651293444;-0,012537056494235066;0,07522233896541028;0,033432150651293464;0,133728602605174;0,13790762143658586;0,1044754707852921
29;-0,028257986244333608;0,08881081391076288;-0,04036855177761949;0,0403685517776195;0,06055282766642927;0,024221131066571658;-0,020184275888809708;0,0403685517776195;-0,020184275888809722;0,0201842758888097;0,020184275888809725;0,04440540695538147;-0,020184275888809722;0,024221131066571665;-0,020184275888809722;-0,03229484142209556;0,04440540695538146;-0,024221131066571693;0,048442262133143406;-0,05247911731090538;0,06458968284419124;-0,09284766908852476;-0,06458968284419118;-0,0888108139107629;0,03229484142209555;-0,19376904853257185;-0,08073710355523897;-0,201842758888096;-0,29065357279885856;-0,2139533244213817
30;0,027921483498482773;-0,03191026685540889;-0,007977566713852219;-0,01595513342770445;-0,019943916784630533;-0,03589905021233497;0,08775323385237421;-0,003988783356926098;0,08376445049544806;-0,059831750353891607;-0,05584296699696545;-0,03589905021233498;0,0558429669969655;0,01595513342770442;0,05185418364003941;-0,01994391678463049;-0,011966350070778313;-0,02393270014155666;0,027921483498482703;0,023932700141556653;0,055842966996965435;-0,023932700141556598;-0,011966350070778366;0,011966350070778314;0,027921483498482724;0,007977566713852196;0,035899050212334985;-0,04387661692618701;-0,01196635007077832;-0,01595513342770446
31;-0,032059815295620075;-0,06411963059124005;-0,004007476911952515;-0,03606729220757254;-0,012022430735857554;-0,01602990764781003;0,02404486147171508;-0,016029907647810055;0,040074769119525046;0,004007476911952518;-0,01602990764781005;-0,0040074769119525025;0,01602990764781009;0,0240448614717151;-0,008014953823905095;-0,016029907647810038;0,03205981529562007;-0,01202243073585755;0,01602990764781003;-0,03205981529562008;-0,012022430735857565;-0,016029907647810038;0,00801495382390503;0,012022430735857561;0,01602990764781004;-0,020037384559762512;-0,00400747691195253;-0,048089722943430384;-0,012022430735857459;-0,004007476911952581
32;-0,04049205287164319;-0,001928192993887771;-0,02121012293276548;-0,009640964969438854;-0,013497350957214396;0,0019281929938877714;0,02121012293276548;0,0057845789816633126;0,0057845789816633126;0,028922894908316565;-0,01735373694498994;0,013497350957214396;0,02121012293276548;0,009640964969438854;-0,01735373694498994;-0,0057845789816633126;0,032779280896092104;-0,013497350957214396;0,009640964969438854;-0,03663566688386765;-0,001928192993887771;-0,05591759682274536;-0,0019281929938877714;0,025066508920541023;0,0019281929938877718;-0,05591759682274538;-0,05591759682274536;-0,07905591274939919;-0,0597739828105209;-0,013497350957214398
33;-0,04327356252172717;0,09048108527270193;-0,05507544320947094;0,04327356252172717;0,055075443209470956;0,011801880687743769;-0,027537721604735475;0,05900940343871887;-0,06294336366796678;0,05114148298022302;0,051141482980223044;0,0786792045849583;-0,03540564206323132;0,047207522750975096;-0,051141482980223016;-0,0157358409169917;0,05900940343871886;0,0039339602292479195;0,03933960229247926;-0,027537721604735464;0,0668773238972147;-0,06294336366796678;-0,04327356252172717;-0,05900940343871888;0,02360376137548756;-0,17702821031615731;-0,10228296596044562;-0,16129236939916533;-0,2557074149011162;-0,20849989215014114
34;0,027991044298507406;0,07197697105330483;-0,0319897649125799;0,015994882456289956;0,007997441228144985;0,047984647368869954;0,003998720614072481;0,011996161842217462;-0,031989764912579884;0,03998720614072492;0,05598208859701493;0,04398592675479744;0,007997441228144966;-0,0039987206140724854;-0,003998720614072489;1,420630942331687e-17;0,05598208859701491;0,015994882456289952;0,003998720614072506;-0,0399872061407249;0,02399232368443491;-0,039987206140724936;-0,03598848552665241;-0,03598848552665242;-0,007997441228144973;-0,1599488245628991;-0,11196417719402939;-0,14395394210660922;-0,247920678072494;-0,15994882456289916
35;-0,0019916091023195297;0,025890918330154118;-0,01792448192087587;-0,03385735473943232;-0,02987413653479322;-0,013941263716236855;0,06970631858118415;-0,0019916091023195475;0,021907700125515035;-0,005974827306958662;-0,005974827306958673;0,037840572944071525;0,04580700935334951;-0,005974827306958662;0,017924481920875982;-0,0338573547394324;0,005974827306958629;-0,04580700935334961;-0,04580700935334962;-0,0458070093533497;-0,05775666396726686;-0,013941263716236869;-0,02987413653479323;-0,041823791148710626;-0,03385735473943233;-0,05377344576262811;-0,00995804551159775;-0,04979022755798898;-0,10555528242293628;-0,06572310037654534
