;registration_age;job_status_edu_parttime;job_status_edu_fulltime;job_status_employed_parttime;job_status_employed_fulltime;job_status_selfemployed;job_status_houskeeping;job_status_unemployed;gender_f;gender_m;registration_ageKat_10-19;registration_ageKat_20-29;registration_ageKat_30-39;registration_ageKat_40-49;registration_ageKat_50-59;country_AT;country_CH;country_DE;country_IT;work_country_CH;work_country_DE;work_district_AG;work_district_BE;work_district_BL;work_district_BS;work_district_GR;work_district_HE;work_district_LU;work_district_NI;work_district_NW;work_district_SG;work_district_SO;work_district_TG;work_district_ZG;work_district_ZH;job_position_Fachspezialist/-in;job_position_Sachbearbeiter/-in;job_position_mittlere Führungsstufe (z.B. Abteilungs- / Bereichsleitung);job_position_obere Führungsstufe (z.B. Geschäftsleitung / CEO);job_position_untere Führungsstufe (z.B. Teamleitung);job_sector_Baugewerbe/Bau;job_sector_Energieversorgung;job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen;job_sector_Erbringung von freiberuflichen, wissenschaftlichen und technischen Dienstleistungen;job_sector_Erbringung von sonstigen Dienstleistungen;job_sector_Erbringung von sonstigen wirtschaftlichen Dienstleistungen;job_sector_Erziehung und Unterricht;job_sector_Gastgewerbe/Beherbergung und Gastronomie;job_sector_Gesundheits- und Sozialwesen;"job_sector_Handel; Instandhaltung und Reparatur von Kraftfahrzeugen";job_sector_Information und Kommunikation;job_sector_Kunst, Unterhaltung und Erholung;job_sector_Verarbeitendes Gewerbe/Herstellung von Waren;job_sector_Verkehr und Lagerei;"job_sector_Öffentliche Verwaltung, Verteidigung; Sozialversicherung";company_size_1.0;company_size_249.0;company_size_250.0;company_size_49.0;company_size_9.0;educational_achievement_2- bis 3-jährige Diplommittelschule, Verkehrsschule, Fachmittelschule FMS;educational_achievement_Bachelor;educational_achievement_Berufliche Grundbildung;educational_achievement_Berufs- oder Fachmaturität;educational_achievement_Doktorat, Habilitation;educational_achievement_Gymnasiale Maturität, Lehrkräfte-Seminar;educational_achievement_Höhere Fach- und Berufsausbildung mit eidg. Fachausweis, eidg. Diplom oder Meisterdiplom, Höhere Fachschule für Technik;educational_achievement_Höhere Fachschule lusive Nachdiplome;educational_achievement_Master, Lizentiat, Diplom, Staatsexamen, Nachdiplom;educational_achievement_obligatorische Schule
reasons_translation_sentimentCategory;0,1003;0,5971;0,8101;0,1945;0,2701;0,8445;0,1779;0,3009;0,0164;0,0156;0,2848;0,3182;0,3858;0,1581;0,8915;0,1864;0,1091;0,121;0,6452;0,3886;0,4248;0,0302;0,38;0,4852;0,2315;0,2174;0,105;0,0776;0,8268;0,5731;0,4399;0,5462;0,3631;0,604;0,4098;0,1203;0,7459;0,5085;0,3587;0,2489;0,4399;0,8908;0,2018;0,7767;0,7394;0,7259;0,3613;0,2228;0,3789;0,8908;0,7299;0,604;0,0906;0,2174;0,6962;0,8101;0,4207;0,7846;0,5358;0,5483;0,2848;0,8406;0,974;0,8528;0,2462;0,968;0,4719;0,9026;0,8785;0,1864
reasons_translation_sadnessCategory;0,1005;0,9784;0,3983;0,9081;0,9996;0,8666;0,8666;0,3949;0,3748;0,2688;0,2823;0,837;0,1166;0,2602;0,51;0,9171;0,4279;0,2167;0,4795;0,9274;0,6579;0,8393;0,8759;0,0615;0,2358;0,8339;0,1068;0,0811;0,2954;0,5638;0,2982;0,7758;0,8339;0,1009;0,6029;0,8173;0,5212;0,3575;0,6375;0,8535;0,4261;0,8827;0,3885;0,7798;0,502;0,7438;0,0444;0,0558;0,5212;0,8827;0,2247;0,8339;0,4261;0,8339;0,1176;0,7963;0,581;0,7126;0,8932;0,9393;0,3535;0,7248;0,0471;0,2588;0,0877;0,3522;0,4456;0,8593;0,6663;0,9171
reasons_translation_joyCategory;0,0215;0,392;0,4615;0,9317;0,2834;0,7359;0,9619;0,0056;0,0042;0,0076;0,2971;0,1057;0,3779;0,6713;0,02;0,1753;0,5581;0,4873;0,5137;0,892;0,5122;0,9743;0,2958;0,5137;0,7245;0,5551;0,0963;0,1757;0,6159;0,6205;0,4721;0,5852;0,4032;0,121;0,2558;0,1356;0,8652;0,7936;0,8389;0,1635;0,2653;0,9312;0,6443;0,87;0,8909;0,3822;0,2899;0,254;0,7454;0,9312;0,2899;0,9023;0,2389;0,1921;0,7802;0,8799;0,4369;0,9996;0,6971;0,6579;0,2971;0,1191;0,8999;0,208;0,9013;0,5746;0,7415;0,7045;0,9746;0,1753
reasons_translation_fearCategory;0,1406;0,2382;0,0413;0,4968;0,3681;0,3619;0,5273;0,731;0,306;0,3131;0,2799;0,2779;0,6845;0,6881;0,2371;0,1909;0,8123;0,5155;0,4739;0,4594;0,8162;0,5656;0,2522;0,4739;0,0376;0,624;0,1086;0,4836;0,6971;0,5546;0,4125;0,0376;0,3477;0,8226;0,536;0,0066;0,2175;0,133;0,9804;0,3138;0,4125;0,2445;0,409;0,3989;0,3633;0,7618;0,7886;0,565;0,1525;0,3966;0,0369;0,624;0,1395;0,624;0,2213;0,7564;0,6533;0,8876;0,8586;0,7571;0,2799;0,513;0,9714;0,1114;0,9954;0,2823;0,1545;0,2334;0,8837;0,9114
reasons_translation_disgustCategory;0,0196;0,3964;0,4836;0,8786;0,2743;0,4362;0,2515;0,1954;0,3097;0,2203;0,302;0,0703;0,3529;0,0984;0,2017;0,1709;0,7462;0,8058;0,6023;0,4119;0,6839;0,4134;0,3763;0,5253;0,2026;0,4199;0,6023;0,2488;0,5934;0,7697;0,221;0,2026;0,9253;0,4199;0,7365;0,1292;0,1682;0,7995;0,5;0,4076;0,1269;0,9474;0,3978;0,3365;0,6971;0,7052;0,7062;0,2673;0,1491;0,9474;0,1532;0,536;0,0923;0,4199;0,0298;0,6388;0,7278;0,6786;0,4068;0,7039;0,302;0,6515;0,7859;0,8866;0,6879;0,9133;0,8904;0,6553;0,9178;0,9629
reasons_translation_angerCategory;0,2828;0,8298;0,9222;0,4744;0,6918;0,4198;0,4637;0,3059;0,4813;0,4774;0,3044;0,514;0,3957;0,2008;0,8485;0,1688;0,3027;0,8047;0,5311;0,3324;0,4044;0,9607;0,6045;0,5311;0,6091;0,178;0,0913;0,1569;0,9291;0,2239;0,5583;0,6992;0,5266;0,9368;0,7159;0,1593;0,108;0,8298;0,8884;0,9938;0,0496;0,2897;0,0694;0,0384;0,7233;0,4225;0,7281;0,6741;0,1647;0,9555;0,0075;0,0391;0,0302;0,0262;0,1089;0,2047;0,6928;0,628;0,2809;0,7273;0,3044;0,3662;0,7598;0,7184;0,458;0,8964;0,4615;0,3948;0,8645;0,9686
emotions_translation_sentimentCategory;0,6605;0,7518;0,5529;0,8872;0,1416;0,5544;0,0804;0,5268;0,8764;0,9638;0,3167;0,6615;0,4323;0,8869;0,9047;0,156;0,0731;0,0562;0,5663;0,0453;0,0529;0,56;0,7522;0,5604;0,6577;0,1559;0,0817;0,6036;0,5177;0,2509;0,1658;0,6577;0,4718;0,4807;0,097;0,5101;0,571;0,5398;0,2027;0,3149;0,3538;0,3136;0,8914;0,5808;0,4307;0,8324;0,8406;0,3166;0,7339;0,3185;0,6839;0,4718;0,6389;0,9942;0,2198;0,2456;0,3481;0,3945;0,611;0,1081;0,3167;0,7255;0,4205;0,3303;0,1566;0,4518;0,019;0,4952;0,565;0,156
emotions_translation_sadnessCategory;0,5166;0,7518;0,5529;0,7238;0,5826;0,0804;0,8365;0,0144;0,5765;0,5758;0,3192;0,8727;0,3872;0,4638;0,6883;0,9971;0,9802;0,8053;0,5663;0,8642;0,7364;0,3135;0,5168;0,5604;0,6496;0,4718;0,0833;0,6181;0,9936;0,7088;0,6556;0,6496;0,4718;0,4718;0,6507;0,5101;0,7685;0,9844;0,2027;0,8157;0,366;0,996;0,4494;0,5808;0,4105;0,4948;0,8406;0,7425;0,0351;0,3136;0,408;0,4807;0,366;0,4718;0,0359;0,0185;0,3728;0,6532;0,7729;0,8476;0,3192;0,8804;0,6338;0,3303;0,404;0,813;0,2034;0,7522;0,4686;0,156
emotions_translation_joyCategory;0,5166;0,997;0,6515;0,1989;0,8621;0,7148;0,4529;0,1174;0,4701;0,351;0,3363;0,645;0,6972;0,7861;0,6976;0,9572;0,0996;0,0366;0,6084;0,1635;0,1834;0,4232;0,2806;0,5195;0,716;0,1246;0,0946;0,3875;0,6046;0,2979;0,458;0,716;0,4115;0,9138;0,1497;0,6776;0,9533;0,997;0,8481;0,7177;0,0968;0,0369;0,8506;0,6902;0,4552;0,6876;0,2768;0,6517;0,7855;0,9393;0,3018;0,5455;0,458;0,5455;0,7744;0,4725;0,8245;0,3686;0,3237;0,3162;0,3363;1,0;0,6739;0,7514;0,2044;0,5603;0,4601;0,0806;0,2054;0,9572
emotions_translation_fearCategory;0,9427;0,5243;0,2915;0,3174;0,7756;0,2515;0,1211;0,0113;0,3097;0,4113;0,3339;0,8904;0,7572;0,3291;0,4762;0,9629;0,8567;0,292;0,5253;0,8327;0,9299;0,1161;0,6553;0,5253;0,7076;0,0252;0,0929;0,0565;0,5934;0,6398;0,8802;0,7076;0,4199;0,4199;0,5044;0,1292;0,9884;0,5817;0,5577;0,2776;0,5428;0,9474;0,3978;0,2256;0,301;0,3349;0,4575;0,8129;0,2311;0,0378;0,8682;0,1826;0,032;0,9253;0,8039;0,0609;0,3373;0,2225;0,4435;0,4633;0,302;0,96;0,6991;0,8866;0,8721;0,5461;0,8904;0,6553;0,9096;0,1436
emotions_translation_disgustCategory;0,0262;0,4186;0,4949;0,1179;0,4153;0,2635;0,1144;0,1829;0,1305;0,1287;0,3044;0,0407;0,8179;0,2891;0,1873;0,9686;0,4625;0,2719;0,5963;0,8034;0,9017;0,9607;0,6312;0,5311;0,6091;0,4283;0,0913;0,2575;0,4666;0,2857;0,4305;0,6091;0,9368;0,5266;0,8704;0,0154;0,1823;0,0887;0,5751;0,9938;0,2967;0,9555;0,5672;0,9157;0,4988;0,4225;0,7281;0,801;0,5122;0,0388;0,2624;0,9368;0,2124;0,9368;0,1089;0,4949;0,8984;0,7492;0,6047;0,4771;0,3314;0,3662;0,3349;0,0112;0,1916;0,5321;0,9227;0,2517;0,9632;0,1456
emotions_translation_angerCategory;0,1745;0,6033;0,6772;0,1004;0,8785;0,9394;0,3973;0,0155;0,1781;0,1745;0,2946;0,5845;0,169;0,094;0,5576;0,9457;0,7767;0,7037;0,6206;0,922;0,9852;0,3921;0,3238;0,6206;0,2147;0,8909;0,6206;0,4104;0,6272;0,0753;0,8121;0,145;0,5647;0,8909;0,7089;0,5258;0,8832;0,7103;0,8083;0,8409;0,8121;0,3644;0,6709;0,7186;0,6208;0,3692;0,3033;0,6296;0,534;0,2711;0,8083;0,395;0,2482;0,5647;0,9512;0,8659;0,465;0,7587;0,7166;0,4077;0,2946;0,5467;0,0688;0,8349;0,0722;0,3004;0,1669;0,7297;0,5939;0,1375
strengths_translation_sentimentCategory;0,5745;0,0713;0,9929;0,6222;0,8839;0,1733;0,8365;0,3471;0,0389;0,0623;0,3167;0,3418;0,6512;0,768;0,6576;0,156;0,4347;0,4068;0,5663;0,6345;0,5121;0,8531;0,9866;0,5604;0,6577;0,9942;0,5604;0,6036;0,5283;0,6988;0,6556;0,6496;0,4718;0,0316;0,2912;0,3408;0,9824;0,1427;0,6652;0,8157;0,1658;0,996;0,2861;0,5808;0,8859;0,2684;0,3433;0,3166;0,8821;0,3136;0,9898;0,4718;0,0684;0,4807;0,5335;0,0774;0,3481;0,0973;0,9818;0,5856;0,3192;0,0076;0,8828;0,9913;0,7715;0,7966;0,6928;0,7522;0,111;0,1581
strengths_translation_sadnessCategory;0,7227;0,2821;0,116;0,2101;0,145;0,5053;0,7788;0,6948;0,395;0,5092;0,2922;0,8071;0,5301;0,4649;0,7633;0,94;0,9852;0,7373;0,067;0,3929;0,7088;0,3771;0,5189;0,6267;0,0329;0,3869;0,6267;0,0679;0,865;0,6014;0,8301;0,5695;0,3869;0,202;0,7432;0,1205;0,7233;0,4789;0,879;0,0723;0,0401;0,915;0,2443;0,733;0,8357;0,0686;0,3172;0,0115;0,7617;0,2666;0,2669;0,8795;0,2457;0,5744;0,0085;0,3249;0,3753;0,3194;0,4549;0,8791;0,2922;0,1074;0,2366;0,4635;0,5156;0,6038;0,0882;0,7233;0,6284;0,1355
strengths_translation_joyCategory;0,1347;0,7341;0,1007;0,2636;0,2743;0,2443;0,0066;0,5824;0,3097;0,4113;0,3339;0,3302;0,3529;0,0984;0,6787;0,1709;0,6652;0,8058;0,5253;0,6908;0,8173;0,6745;0,3763;0,6023;0,2026;0,9253;0,6023;0,0565;0,4567;0,7697;0,286;0,2026;0,4199;0,0056;0,4603;0,478;0,5759;0,252;0,7993;0,6466;0,4442;0,0519;0,9325;0,3365;0,0449;0,0021;0,1359;0,0138;0,8263;0,3488;0,5;0,4199;0,5428;0,536;0,2069;0,6388;0,8613;0,5382;0,5731;0,7039;0,3339;0,0702;0,3522;0,412;0,4692;0,3785;0,008;0,0592;0,5914;0,1709
strengths_translation_fearCategory;0,7996;0,1653;0,589;0,0037;0,0187;0,071;0,3727;0,4076;0,7078;0,8602;0,3241;0,7571;0,6858;0,9559;0,7512;0,9857;0,1012;0,2344;0,5486;0,0764;0,172;0,0847;0,5612;0,5783;0,0263;0,4542;0,5783;0,1396;0,0499;0,6789;0,0584;0,6742;0,1436;0,0047;0,455;0,0125;0,4797;0,0598;0,1851;0,1592;0,3911;0,9798;0,5775;0,2994;0,1237;0,4652;0,3899;0,2949;0,9926;0,3285;0,0806;0,1645;0,152;0,4988;0,0858;0,2245;0,1133;0,7141;0,9089;0,5433;0,3241;0,1318;0,1626;0,061;0,8143;0,4266;0,4228;0,0371;0,4774;0,1518
strengths_translation_disgustCategory;0,1701;0,2331;0,4725;0,2085;0,1656;0,2559;0,0021;0,9783;0,2745;0,1976;0,3363;0,645;0,3131;0,7861;0,217;0,1731;0,7088;0,3811;0,5195;0,0496;0,062;0,996;0,9362;0,5195;0,0303;0,5455;0,0946;0,3875;0,1612;0,2979;0,5275;0,2066;0,4115;0,0059;0,6638;0,0082;0,7406;0,1381;0,5406;0,1638;0,0968;0,9393;0,4186;0,1371;0,2848;0,008;0,7337;0,0718;0,6055;0,3539;0,3018;0,5455;0,7764;0,1873;0,5358;0,4725;0,6289;0,9149;0,4712;0,9536;0,3363;0,4514;0,3701;0,8693;0,4806;0,367;0,4601;0,0034;0,1198;0,1415
strengths_translation_angerCategory;0,0861;0,1467;0,3079;0,1622;0,504;0,2679;0,2679;0,0632;0,7056;0,7118;0,2971;0,4343;0,3779;0,3884;0,3626;0,1395;0,402;0,1326;0,6145;0,8659;0,9865;0,9743;0,7745;0,6145;0,2106;0,121;0,6145;0,0038;0,2536;0,2086;0,2653;0,2106;0,9023;0,1921;0,1809;0,0321;0,7074;0,2208;0,5328;0,0892;0,4721;0,3591;0,6443;0,1422;0,8909;0,0075;0,663;0,254;0,1026;0,3591;0,1389;0,9023;0,7942;0,9023;0,5306;0,3079;0,7993;0,8402;0,3567;0,9287;0,3388;0,2278;0,8389;0,8521;0,9013;0,6684;0,4343;0,7045;0,6415;0,1395
utilization_translation_sentimentCategory;0,6905;0,4894;0,9646;0,9402;0,7807;0,3017;0,156;0,9257;0,5271;0,4052;0,3241;0,8057;0,9938;0,548;0,8058;0,9857;0,7066;0,703;0,5486;0,1427;0,0918;0,5972;0,0801;0,5783;0,6742;0,4542;0,5486;0,6474;0,9678;0,2399;0,6894;0,6742;0,9712;0,1645;0,6474;0,5942;0,23;0,9222;0,2313;0,2436;0,0757;0,9798;0,3858;0,2994;0,9415;0,5409;0,2173;0,708;0,9926;0,3285;0,6285;0,9712;0,6062;0,4542;0,4845;0,589;0,8041;0,1698;0,2242;0,421;0,3241;0,4516;0,8027;0,3089;0,0434;0,4911;0,8057;0,5612;0,8758;0,9857
utilization_translation_sadnessCategory;0,5839;0,4992;0,6262;0,0676;0,2283;0,0227;0,4637;0,4123;0,6135;0,7655;0,3314;0,3104;0,5203;0,8002;0,6365;0,9686;0,1993;0,2914;0,5311;0,2025;0,4044;0,6548;0,6312;0,0741;0,1987;0,9368;0,5311;0,5336;0,4666;0,6495;0,5583;0,6992;0,9368;0,5266;0,8116;0,5483;0,397;0,6088;0,5751;0,4356;0,4305;0,9555;0,7933;0,5165;0,9746;0,723;0,2518;0,0769;0,1647;0,0508;0,7797;0,4283;0,7412;0,5266;0,4867;0,9222;0,8937;0,7768;0,9887;0,7206;0,3314;0,547;0,4955;0,7184;0,7016;0,106;0,352;0,6045;0,8645;0,9686
utilization_translation_joyCategory;0,3337;0,6307;0,116;0,5374;0,2096;0,7788;0,5053;0,4839;0,8742;0,7266;0,2922;0,7552;0,9933;0,8845;0,5861;0,94;0,3215;0,2526;0,5022;0,952;0,7909;0,4779;0,7233;0,6267;0,0329;0,3869;0,6267;0,4675;0,2671;0,3168;0,2457;0,7415;0,202;0,8795;0,597;0,4569;0,1995;0,6813;0,879;0,6006;0,0401;0,3697;0,5872;0,3762;0,2396;0,6356;0,3851;0,6187;0,5838;0,3697;0,7885;0,5744;0,1051;0,202;0,6136;0,3249;0,9193;0,5385;0,3107;0,0484;0,3437;0,2688;0,13;0,8177;0,5156;0,6038;0,5553;0,7233;0,9601;0,1797
utilization_translation_fearCategory;0,9467;0,6646;0,9504;0,0232;0,1615;0,1021;0,6325;0,272;0,0898;0,0888;0,3265;0,991;0,7332;0,319;0,5778;0,1645;0,1113;0,2346;0,088;0,7762;0,6576;0,9174;0,83;0,088;0,1653;0,9597;0,5427;0,9425;0,9549;0,6691;0,404;0,1653;0,508;0,4455;0,3361;0,1521;0,3497;0,8729;0,6105;0,2636;0,9354;0,0484;0,7764;0,3084;0,7766;0,5567;0,7726;0,6967;0,7596;0,2991;0,9288;0,9597;0,1454;0,9597;0,4402;0,2178;0,768;0,7404;0,5239;0,7749;0,3093;0,581;0,0905;0,5769;0,1794;0,7477;0,3984;0,4334;0,6015;0,98
utilization_translation_disgustCategory;0,6954;0,0017;0,1685;0,3327;0,253;0,3662;0,8006;0,9027;0,29;0,295;0,2897;0,7227;0,3445;0,9938;0,5318;0,9343;0,0659;0,1845;0,0656;0,0342;0,0443;0,1386;0,7808;0,4965;0,0338;0,207;0,6329;0,8123;0,4087;0,1939;0,4682;0,223;0,5842;0,868;0,5306;0,0964;0,8139;0,8786;0,8992;0,0648;0,5157;0,907;0,3308;0,4441;0,8083;0,6906;0,5505;0,0623;0,0875;0,907;0,1192;0,868;0,1167;0,0478;0,4418;0,3336;0,1446;0,3739;0,7943;0,8649;0,3461;0,191;0,9196;0,4626;0,6207;0,6187;0,4486;0,4708;0,2698;0,9343
utilization_translation_angerCategory;0,8184;0,8298;0,6262;0,936;0,6918;0,2635;0,0493;0,9189;0,9208;0,7589;0,3044;0,352;0,8554;0,2891;0,9279;0,9686;0,0107;0,0621;0,0741;0,2025;0,4044;0,6548;0,4162;0,5311;0,1987;0,4283;0,5311;0,1003;0,5823;0,2239;0,7412;0,1987;0,132;0,5266;0,8704;0,1074;0,2889;0,8298;0,3265;0,791;0,4305;0,2897;0,9618;0,5165;0,1862;0,0593;0,7281;0,801;0,3681;0,0508;0,5751;0,132;0,8986;0,9368;0,0119;0,9222;0,3617;0,9343;0,2809;0,9964;0,3314;0,1078;0,312;0,904;0,458;0,5321;0,7078;0,2517;0,0745;0,9686
story_translation_sentimentCategory;0,3811;0,0919;0,9646;0,5757;0,351;0,9031;0,156;0,8307;0,2158;0,1502;0,3118;0,8057;0,4049;0,8703;0,5979;0,9857;0,5275;0,3351;0,5486;0,2458;0,172;0,0336;0,0801;0,5783;0,6333;0,9712;0,5486;0,3337;0,497;0,6789;0,3302;0,6333;0,9712;0,4542;0,9554;0,7404;0,8713;0,4894;0,4375;0,6937;0,1881;0,3285;0,2389;0,2994;0,9415;0,7772;0,3899;0,2949;0,2183;0,9798;0,3659;0,9712;0,3911;0,9712;0,266;0,2604;0,8041;0,7141;0,8797;0,9217;0,3241;0,2094;0,3638;0,9563;0,8143;0,8462;0,8057;0,4535;0,9519;0,9857
story_translation_sadnessCategory;0,0779;0,3504;0,9081;0,1835;0,0889;0,1253;0,6939;0,5824;0,108;0,1617;0,302;0,2113;0,2563;0,1572;0,6787;0,9629;0,1823;0,5746;0,0727;0,1056;0,1312;0,2238;0,9095;0,5253;0,6011;0,9253;0,5253;0,3764;0,4567;0,2187;0,8802;0,7076;0,4199;0,9253;0,7365;0,6114;0,422;0,3964;0,7993;0,4076;0,286;0,3488;0,9325;0,2256;0,368;0,7052;0,062;0,6629;0,9803;0,3488;0,8682;0,4199;0,7587;0,1283;0,9573;0,6388;0,9309;0,232;0,617;0,3014;0,3339;0,5809;0,4741;0,1927;0,1979;0,0364;0,8887;0,2231;0,2308;0,9629
story_translation_joyCategory;0,333;0,4139;0,3163;0,8743;0,9609;0,2802;0,6447;0,7227;0,2822;0,2044;0,2946;0,4094;0,4899;0,1065;0,0455;0,9457;0,0399;0,0231;0,5079;0,3113;0,3474;0,9526;0,7488;0,5079;0,5773;0,8909;0,098;0,754;0,0771;0,6109;0,1102;0,733;0,8909;0,0224;0,9773;0,1;0,6748;0,1183;0,5072;0,9548;0,1064;0,0556;0,0952;0,8549;0,6208;0,6528;0,9269;0,2476;0,534;0,9231;0,1321;0,5647;0,8256;0,8909;0,9512;0,112;0,9567;0,6112;0,6635;0,5578;0,3412;0,92;0,8728;0,4503;0,0722;0,5892;0,4094;0,5135;0,7518;0,1775
story_translation_fearCategory;0,2981;0,0035;0,3514;0,0052;0,0341;0,1757;0,0828;0,1792;0,1663;0,1617;0,351;0,6937;0,0898;0,7535;0,2055;0,1864;0,018;0,121;0,105;0,075;0,0784;0,1721;0,122;0,6452;0,5462;0,604;0,4852;0,7803;0,0883;0,0843;0,2877;0,5462;0,604;0,8453;0,2197;0,3441;0,6208;0,5971;0,3587;0,5242;0,1277;0,3857;0,3344;0,4078;0,1081;0,5852;0,5598;0,5862;0,9211;0,3857;0,3587;0,8453;0,5459;0,8453;0,4883;0,8101;0,5871;0,8969;0,5358;0,6445;0,2848;0,421;0,7172;0,0807;0,975;0,3022;0,6937;0,2255;0,474;0,9229
story_translation_disgustCategory;0,2687;0,0083;0,6388;0,0228;0,0002;0,6939;0,2515;0,9485;0,0425;0,0667;0,3339;0,6762;0,0789;0,0058;0,2076;0,9629;0,0066;0,0327;0,0929;0,0187;0,008;0,0487;0,9095;0,6023;0,02;0,9253;0,5253;0,7076;0,0695;0,2918;0,032;0,1549;0,536;0,536;0,1796;0,0343;0,282;0,9658;0,8682;0,0805;0,4442;0,9474;0,5924;0,3365;0,1746;0,9449;0,7118;0,6629;0,6078;0,285;0,8682;0,536;0,8802;0,4199;0,394;0,0609;0,0547;0,232;0,7661;0,3014;0,302;0,145;0,2076;0,1121;0,0362;0,5461;0,8904;0,4358;0,2349;0,9629
story_translation_angerCategory;0,1664;0,1262;0,9081;0,953;0,1951;0,7069;0,1211;0,7101;0,317;0,4278;0,3339;0,8904;0,2563;0,232;0,8816;0,9629;0,1823;0,2713;0,0727;0,0543;0,0673;0,6745;0,3763;0,5253;0,7076;0,1283;0,0727;0,52;0,9163;0,0461;0,5428;0,2026;0,1283;0,4199;0,0072;0,3667;0,7965;0,3504;0,5577;0,6466;0,8802;0,9474;0,2476;0,5041;0,1219;0,4088;0,4575;0,8129;0,6428;0,0519;0,1532;0,1283;0,4442;0,4199;0,394;0,2915;0,6627;0,4281;0,4435;0,7441;0,3339;0,0702;0,4741;0,412;0,0639;0,0364;0,6762;0,2231;0,0385;0,9629
