;user_id;neurotizismusCategory;extraversionCategory;offenheitCategory;vertraeglichkeitCategory;gewissenhaftigkeitCategory
0;5583e52e7a68616fe90000ba;1,0;0,0;1,0;0,0;1,0
1;5583e5417a68616fe90001e5;0,0;0,0;1,0;0,0;0,0
2;5583e5477a68616fe900027b;0,0;1,0;1,0;0,0;0,0
3;5583e5da7a68616fe9001d1f;1,0;1,0;1,0;1,0;0,0
4;5583e61d7a68616fe9002cd0;1,0;1,0;1,0;0,0;0,0
5;5583e6357a68616fe9003123;0,0;1,0;1,0;1,0;1,0
6;5583e7167a68616fe9005d93;1,0;1,0;1,0;0,0;0,0
7;5583e7b27a68616fe9007d5f;0,0;1,0;0,0;1,0;1,0
8;5583e7b57a68616fe9007dff;1,0;1,0;1,0;1,0;1,0
9;5583e7c67a68616fe90081a5;1,0;0,0;1,0;1,0;1,0
10;5583e81a7a68616fe900945d;1,0;0,0;0,0;1,0;1,0
11;5583e82f7a68616fe90099ae;0,0;0,0;1,0;1,0;1,0
12;5583e8e47a68616fe900bd97;0,0;1,0;0,0;0,0;1,0
13;5583e8f77a68616fe900c1e3;1,0;0,0;0,0;1,0;1,0
14;5583e8f87a68616fe900c22d;0,0;1,0;1,0;0,0;1,0
15;5583e9007a68616fe900c47a;0,0;0,0;1,0;0,0;0,0
16;5583e9087a68616fe900c618;0,0;0,0;0,0;1,0;1,0
17;5583e90f7a68616fe900c824;0,0;1,0;1,0;1,0;1,0
18;5583ea127a68616fe90101d3;1,0;1,0;1,0;1,0;1,0
19;5583ea367a68616fe90109f5;0,0;1,0;1,0;1,0;1,0
20;5583eaae7a68616fe9012262;0,0;1,0;1,0;0,0;1,0
21;5583eaba7a68616fe9012402;0,0;1,0;0,0;1,0;1,0
22;5583eb377a68616fe90138a8;1,0;0,0;0,0;1,0;0,0
23;5583ed037a68616fe9018d75;1,0;0,0;1,0;0,0;0,0
24;5583edef7a68616fe901bcda;1,0;0,0;0,0;0,0;0,0
25;5583ee207a68616fe901c2c2;0,0;1,0;0,0;0,0;0,0
26;5583ee557a68616fe901c9ee;1,0;0,0;0,0;1,0;1,0
27;5583ee667a68616fe901cc4d;0,0;1,0;1,0;0,0;0,0
28;5583efa17a68616fe90203bd;0,0;1,0;1,0;0,0;0,0
29;5583f01d7a68616fe9021c9a;0,0;1,0;0,0;0,0;1,0
30;5583f0457a68616fe90223ab;0,0;0,0;1,0;1,0;1,0
31;5583f0e37a68616fe90244ae;1,0;0,0;1,0;1,0;0,0
32;55f6927d9f168a4028000001;0,0;0,0;1,0;0,0;1,0
33;56160cc69f168a6acc000069;0,0;1,0;0,0;0,0;1,0
34;563253339f168a735f000000;1,0;0,0;1,0;1,0;0,0
35;5633308f9f168a5af700003c;1,0;0,0;1,0;1,0;1,0
36;564348849f168a3d720001c9;1,0;1,0;1,0;1,0;0,0
37;565f0fce9f168a392300022b;1,0;1,0;0,0;1,0;1,0
38;567e95119f168a4826000000;1,0;1,0;1,0;1,0;0,0
39;568683df9f168a3186000202;1,0;1,0;1,0;1,0;1,0
40;56ba1b8d9f168a1cf900004f;1,0;0,0;1,0;1,0;0,0
41;56e5395c9f168a1ac500020c;1,0;0,0;1,0;1,0;1,0
42;56e6aee29f168a5154000004;0,0;0,0;1,0;1,0;0,0
43;57ed759005b8c528afcb85ca;0,0;1,0;1,0;1,0;0,0
44;57f0f77505b8c5016066c9b0;0,0;0,0;0,0;1,0;1,0
45;5827136a05b8c50b38c2ed32;0,0;0,0;0,0;1,0;1,0
46;5861110a05b8c56bfc398133;0,0;1,0;1,0;1,0;1,0
47;587fa45805b8c51c4e0b17aa;1,0;1,0;1,0;1,0;1,0
48;58948e0c05b8c55c6a1aa3f9;0,0;1,0;1,0;1,0;1,0
49;58984d4705b8c55356f55473;0,0;0,0;0,0;1,0;0,0
50;58a159c305b8c534c2dd096a;1,0;1,0;1,0;0,0;1,0
51;58b961e205b8c538fcee1e96;1,0;0,0;0,0;0,0;0,0
52;58c7d1c705b8c563d31d0079;0,0;0,0;0,0;1,0;0,0
53;59120ea105b8c54573ea7a60;0,0;0,0;1,0;1,0;0,0
54;591304cc05b8c55e9a2995b0;0,0;1,0;1,0;1,0;1,0
55;595de52105b8c51c4f2fc5a6;0,0;1,0;1,0;0,0;1,0
56;5989f7e505b8c54a15080be9;0,0;0,0;1,0;0,0;1,0
57;5990ab9005b8c50292f69e32;0,0;0,0;0,0;0,0;1,0
58;59c4d24c05b8c5325e224c45;1,0;0,0;1,0;0,0;0,0
59;59cb8d7d05b8c55661b1207e;1,0;1,0;1,0;1,0;0,0
60;5a0ee8a005b8c5141aa471f1;0,0;0,0;1,0;1,0;0,0
61;5a105ca005b8c5737e894ada;1,0;0,0;0,0;0,0;0,0
62;5a1686fa05b8c5074c49c26a;0,0;1,0;0,0;1,0;0,0
63;5a1fc3c405b8c5066b5c58e0;0,0;0,0;1,0;1,0;0,0
64;5a2bee1105b8c51a9e0db0f4;0,0;1,0;0,0;0,0;1,0
65;5a2e637305b8c505c2fa8df9;1,0;0,0;0,0;0,0;0,0
66;5a5a871105b8c553e9ce83af;1,0;0,0;0,0;1,0;0,0
67;5a5bb13505b8c55957109d50;0,0;1,0;1,0;1,0;0,0
68;5a92be9005b8c53cf6a4a031;0,0;1,0;1,0;1,0;0,0
69;5a942e9405b8c527e79ec10d;0,0;0,0;1,0;0,0;0,0
70;5a97e78605b8c56d80e978cb;1,0;1,0;1,0;1,0;0,0
71;5aa656fb05b8c53eefd5f825;0,0;1,0;0,0;1,0;1,0
72;5aa6770005b8c50b621ca4e9;1,0;1,0;0,0;1,0;1,0
73;5acc836e05b8c5369b906ba8;1,0;1,0;0,0;1,0;0,0
74;5b0b11ce05b8c5308a2d326a;1,0;0,0;1,0;0,0;0,0
75;5b0c11d805b8c5626de95930;1,0;0,0;1,0;0,0;1,0
76;5b0ce6f205b8c53f8ddfddaa;1,0;0,0;1,0;0,0;1,0
77;5b1acdbb05b8c537f205643e;0,0;0,0;0,0;1,0;0,0
78;5b23619805b8c55dd2940867;1,0;1,0;1,0;0,0;1,0
79;5b3268ef05b8c546ff365c86;1,0;0,0;0,0;0,0;0,0
80;5b4841a505b8c54620301b7c;1,0;0,0;1,0;1,0;1,0
81;5b4f14b705b8c50340a5fe96;0,0;1,0;0,0;0,0;0,0
82;5b5f36d005b8c55a9bdaa2bb;0,0;1,0;0,0;0,0;0,0
83;5b72c18605b8c536825d3419;1,0;0,0;1,0;1,0;0,0
84;5b8e56e605b8c504e037bbe2;0,0;1,0;1,0;0,0;0,0
85;5baa6dc405b8c52c8e4e11e9;0,0;0,0;0,0;0,0;0,0
86;5bb7bc3905b8c529854dbcde;0,0;1,0;0,0;1,0;1,0
87;5bc5c12605b8c53b4ff746a3;1,0;0,0;0,0;1,0;1,0
88;5bc7374c05b8c50241f26bd7;1,0;0,0;0,0;0,0;1,0
89;5bcc5e8105b8c565b7a2f42f;0,0;1,0;0,0;0,0;1,0
90;5bcd5d3505b8c50f6399e2e3;0,0;1,0;0,0;0,0;1,0
91;5bd1585805b8c52a505eadf7;1,0;0,0;0,0;1,0;1,0
92;5bd1ddd405b8c52a505ebdd4;0,0;1,0;1,0;0,0;1,0
93;5bd2d46105b8c53cb892ba10;1,0;0,0;0,0;0,0;1,0
94;5bd5fa2305b8c5297ee3667b;0,0;0,0;0,0;1,0;0,0
95;5bd6c93c05b8c53192dc8883;1,0;0,0;1,0;1,0;1,0
96;5bd7505c05b8c53192dc904e;0,0;1,0;1,0;0,0;1,0
97;5bdd5c9c05b8c56b3efd9326;1,0;1,0;1,0;1,0;0,0
98;5bdd5d3205b8c56b3efd9329;0,0;1,0;0,0;0,0;1,0
99;5bdd93c805b8c56b3efd9599;1,0;1,0;1,0;0,0;1,0
100;5bdebc5d05b8c518b4d50932;0,0;0,0;0,0;1,0;0,0
101;5be03e2f05b8c53f5ff7154c;0,0;1,0;0,0;0,0;1,0
102;5be4a60905b8c578639e3f56;0,0;0,0;0,0;0,0;0,0
103;5be5d91f05b8c568fad493f7;0,0;0,0;1,0;1,0;0,0
104;5be888f205b8c57fe92ba9dc;0,0;1,0;0,0;0,0;1,0
105;5beb48fb05b8c54e70a868e5;0,0;1,0;1,0;1,0;1,0
106;5bee8eea05b8c56863fca3ff;0,0;1,0;1,0;0,0;1,0
107;5c1c8d739fdb053328587e72;1,0;1,0;1,0;0,0;1,0
108;5c3dc4699fdb0561021595df;1,0;1,0;0,0;0,0;0,0
109;5c439e0c9fdb053dedcfcf2b;1,0;0,0;1,0;0,0;0,0
110;5c486dd79fdb0503184fc4b3;0,0;1,0;1,0;0,0;0,0
111;5c4f30ff9fdb0501ec3af6c1;0,0;1,0;0,0;1,0;1,0
112;5c4f31019fdb0501ec3af6c8;0,0;1,0;0,0;1,0;1,0
113;5c4f31029fdb0501ec3af6cc;0,0;0,0;0,0;0,0;0,0
114;5c4f31039fdb0501ec3af6d0;1,0;0,0;0,0;1,0;0,0
115;5c6a57e89fdb0539ddb1806b;0,0;0,0;1,0;0,0;1,0
116;5c6d59209fdb052bd4e50fd1;1,0;0,0;1,0;0,0;0,0
117;5c6e7fa29fdb052302c38e58;1,0;1,0;0,0;1,0;0,0
118;5c6fdb449fdb05080adafd49;1,0;1,0;1,0;1,0;1,0
119;5c713fc89fdb054f664bb86f;0,0;1,0;0,0;1,0;1,0
120;5c75a4b09fdb053414aa71e1;1,0;1,0;1,0;1,0;0,0
121;5c76344e9fdb054ecf545000;0,0;1,0;0,0;1,0;1,0
122;5c769a849fdb05277034bd06;1,0;0,0;0,0;1,0;0,0
123;5c769d2e9fdb05277034bd62;1,0;0,0;0,0;0,0;0,0
124;5c76a5589fdb05277034bd96;0,0;1,0;1,0;0,0;1,0
125;5c76a8fa9fdb05277034bdf3;1,0;1,0;1,0;0,0;0,0
126;5c76a9339fdb05277034bdf6;1,0;0,0;0,0;0,0;0,0
127;5c76bcc39fdb05277034beef;1,0;0,0;0,0;1,0;0,0
128;5c77a4e99fdb055ae884b3fd;1,0;0,0;1,0;1,0;1,0
129;5c77e2489fdb0505891cc9c7;0,0;1,0;0,0;0,0;0,0
130;5c791f009fdb0576d57ea8d1;0,0;1,0;0,0;1,0;1,0
131;5c7941e79fdb0576d57ea994;0,0;1,0;0,0;0,0;0,0
132;5c7aa8029fdb0535ce0291ff;1,0;0,0;0,0;1,0;0,0
133;5c7cbb9f9fdb055f1d9674b6;0,0;0,0;0,0;0,0;1,0
134;5c7cdea19fdb055f1d967599;0,0;1,0;1,0;0,0;0,0
135;5c7d0faa9fdb055f1d9677e3;1,0;0,0;0,0;0,0;0,0
136;5c7d19b79fdb055f1d96799e;1,0;1,0;1,0;1,0;0,0
137;5c7d240b9fdb055f1d967c84;1,0;1,0;1,0;0,0;0,0
138;5c7d2bb69fdb055f1d967da8;1,0;1,0;1,0;0,0;0,0
139;5c7d337e9fdb055f1d967ee0;1,0;1,0;0,0;0,0;1,0
140;5c7e437f9fdb051e4da4d9b1;1,0;0,0;0,0;0,0;1,0
141;5c7e482e9fdb051e4da4d9da;0,0;0,0;1,0;1,0;1,0
142;5c7e95e19fdb051e4da4dd69;1,0;0,0;0,0;1,0;1,0
143;5c7e9d4e9fdb051e4da4ddbd;0,0;0,0;0,0;0,0;0,0
144;5c8004649fdb055d42a66d1a;0,0;1,0;1,0;1,0;1,0
145;5c82b2629fdb0557cbeea044;0,0;1,0;1,0;1,0;1,0
146;5c83c86c9fdb057d6b5d18c8;0,0;1,0;0,0;1,0;1,0
147;5c852f559fdb051885d0f1d9;1,0;1,0;1,0;1,0;1,0
148;5c862d189fdb0562bc92a760;0,0;0,0;0,0;0,0;0,0
149;5c86a85a9fdb051fc6cf05ef;1,0;0,0;0,0;0,0;1,0
150;5c87a1619fdb052788f2b0aa;0,0;0,0;1,0;1,0;1,0
151;5c880e769fdb052788f2b6ad;1,0;0,0;0,0;1,0;1,0
152;5c887a5d9fdb052788f2b908;1,0;1,0;1,0;0,0;0,0
153;5c88b02a9fdb057ad3349053;1,0;1,0;1,0;1,0;0,0
154;5c88ff939fdb05067a683d6b;0,0;1,0;1,0;1,0;1,0
155;5c89060e9fdb05067a683fb9;1,0;1,0;0,0;0,0;0,0
156;5c8906259fdb05067a683fc4;0,0;0,0;0,0;1,0;0,0
157;5c8911869fdb05067a684245;0,0;0,0;1,0;1,0;0,0
158;5c8922cc9fdb05067a6842a1;1,0;1,0;1,0;1,0;1,0
159;5c89ed4d9fdb05381b3ad825;1,0;0,0;1,0;1,0;0,0
160;5c8a257f9fdb05381b3ada4f;1,0;1,0;0,0;0,0;0,0
161;5c8a266b9fdb05381b3ada68;1,0;0,0;0,0;0,0;0,0
162;5c8a981b9fdb056797c02dc7;0,0;1,0;0,0;0,0;1,0
163;5c8b4f009fdb0540f29b7814;0,0;0,0;0,0;0,0;1,0
164;5c8b73f49fdb0540f29b7b04;0,0;1,0;1,0;1,0;0,0
165;5c8b99859fdb0540f29b7d5e;1,0;0,0;0,0;0,0;0,0
166;5c8cc6049fdb0569eca1c9ec;1,0;0,0;1,0;1,0;1,0
167;5c8d1d2f9fdb0569eca1d00c;1,0;0,0;0,0;0,0;0,0
168;5c9159109fdb054c77715dca;0,0;1,0;1,0;1,0;1,0
169;5c9334c09fdb05101b9d47ad;1,0;0,0;0,0;0,0;1,0
170;5c9362199fdb05101b9d48d2;0,0;1,0;1,0;0,0;1,0
171;5c93b8ea9fdb05101b9d4e58;1,0;0,0;0,0;1,0;0,0
172;5c9542b09fdb053780122da7;1,0;0,0;1,0;1,0;1,0
173;5c9544cb9fdb053780122ddf;0,0;1,0;1,0;1,0;1,0
174;5c9558a19fdb053780122eaf;1,0;1,0;1,0;1,0;0,0
175;5c9796719fdb050bc3acfe31;1,0;0,0;0,0;0,0;0,0
176;5c97e33f9fdb050bc3ad00f7;0,0;1,0;0,0;1,0;1,0
177;5c98763d9fdb05239021eb5d;0,0;1,0;0,0;0,0;1,0
178;5c98a27c9fdb05239021ed46;1,0;0,0;0,0;1,0;1,0
179;5c98af4d9fdb05239021efab;1,0;1,0;0,0;0,0;0,0
180;5c98afa99fdb05239021efac;1,0;1,0;1,0;0,0;1,0
181;5c98e16e9fdb05239021f420;1,0;1,0;0,0;1,0;0,0
182;5c98ef659fdb05239021f67e;0,0;0,0;1,0;0,0;1,0
183;5c992d209fdb05239021f7c3;0,0;1,0;1,0;1,0;1,0
184;5c9a052a9fdb050adab8aff5;1,0;0,0;1,0;1,0;0,0
185;5c9b73b99fdb0575c37bd679;0,0;1,0;1,0;0,0;0,0
186;5c9b8cd59fdb0575c37bd920;0,0;1,0;1,0;1,0;1,0
187;5c9b8cd69fdb0575c37bd924;0,0;0,0;0,0;0,0;0,0
188;5c9b8cd79fdb0575c37bd928;0,0;1,0;0,0;0,0;1,0
189;5c9b8cd99fdb0575c37bd930;0,0;1,0;1,0;0,0;0,0
190;5c9b8cda9fdb0575c37bd934;0,0;0,0;0,0;0,0;1,0
191;5c9b8cdb9fdb0575c37bd938;0,0;1,0;1,0;0,0;1,0
192;5c9b8cdc9fdb0575c37bd93c;0,0;1,0;1,0;0,0;0,0
193;5c9b8cdd9fdb0575c37bd940;1,0;1,0;0,0;1,0;1,0
194;5c9b8cde9fdb0575c37bd944;0,0;0,0;0,0;1,0;1,0
195;5c9b974a9fdb0575c37bd94c;0,0;1,0;1,0;1,0;0,0
196;5c9bb4a79fdb0575c37bdbbf;0,0;0,0;0,0;0,0;0,0
197;5c9c7cd29fdb051b92f235b6;0,0;1,0;1,0;0,0;1,0
198;5c9cbbad9fdb051b92f23934;0,0;1,0;1,0;1,0;1,0
199;5c9cf6b29fdb051b92f23eb3;1,0;0,0;0,0;0,0;0,0
200;5c9cf8559fdb051b92f23f0a;0,0;0,0;0,0;1,0;0,0
201;5c9cfb739fdb051b92f23f10;1,0;1,0;1,0;1,0;1,0
202;5c9cfbd99fdb051b92f23f16;0,0;1,0;0,0;0,0;0,0
203;5c9cfc229fdb051b92f23f1c;0,0;0,0;0,0;0,0;0,0
204;5c9cfc8c9fdb051b92f23f22;1,0;1,0;1,0;1,0;1,0
205;5c9cfcca9fdb051b92f23f28;0,0;1,0;1,0;1,0;1,0
206;5c9cfd0d9fdb051b92f23f2e;0,0;0,0;0,0;0,0;1,0
207;5c9cfd4a9fdb051b92f23f34;1,0;1,0;1,0;1,0;1,0
208;5c9cfd829fdb051b92f23f3a;0,0;1,0;0,0;0,0;0,0
209;5c9d060c9fdb051b92f23f40;1,0;0,0;0,0;1,0;0,0
210;5c9d0b709fdb051b92f23fb1;1,0;0,0;1,0;0,0;0,0
211;5c9de2cc9fdb0542a2459fc7;0,0;1,0;0,0;1,0;1,0
212;5c9e47479fdb0542a245a93f;1,0;1,0;1,0;1,0;0,0
213;5ca1cc889fdb0564646d7df0;1,0;0,0;0,0;0,0;0,0
214;5ca2139c9fdb0564646d87a9;0,0;1,0;1,0;0,0;1,0
215;5ca218759fdb0564646d87e8;0,0;1,0;1,0;0,0;0,0
216;5ca46dea9fdb0524203354e0;0,0;1,0;0,0;0,0;0,0
217;5ca4d5259fdb052420335959;0,0;1,0;0,0;1,0;1,0
218;5ca5cffa9fdb0551665bcd5f;0,0;1,0;0,0;0,0;0,0
219;5ca5fcec9fdb0551665bceeb;0,0;0,0;0,0;1,0;1,0
220;5ca743729fdb057bfe9f91d2;0,0;1,0;0,0;0,0;1,0
221;5ca785369fdb057bfe9f95d3;0,0;1,0;1,0;0,0;0,0
222;5ca791d29fdb057bfe9f9737;1,0;0,0;0,0;1,0;0,0
223;5caa31579fdb052f224daaad;0,0;0,0;1,0;1,0;1,0
224;5cab21749fdb054d045b75c5;1,0;0,0;1,0;1,0;1,0
225;5cabaf799fdb054d045b814a;0,0;1,0;1,0;1,0;0,0
226;5cac35a49fdb0575b08758f2;1,0;0,0;0,0;1,0;0,0
227;5cac40599fdb0575b087593b;0,0;1,0;1,0;0,0;1,0
228;5cac64af9fdb0575b0875d6c;1,0;0,0;0,0;0,0;0,0
229;5cac6d6f9fdb0575b0875e06;1,0;0,0;0,0;0,0;0,0
230;5cac8ba89fdb0575b08760ec;0,0;0,0;1,0;1,0;1,0
231;5cac93a19fdb0575b0876273;0,0;1,0;0,0;0,0;1,0
232;5cacb3279fdb0575b0876369;0,0;0,0;0,0;0,0;1,0
233;5cacf2649fdb0575b08765dc;0,0;0,0;0,0;1,0;1,0
234;5cadad359fdb05517db4c583;0,0;1,0;1,0;1,0;0,0
235;5cadda7f9fdb05517db4cbea;1,0;1,0;0,0;0,0;0,0
236;5cadf3cb9fdb05517db4cee2;0,0;1,0;0,0;0,0;1,0
237;5caed9779fdb057608ca5050;0,0;0,0;0,0;0,0;1,0
238;5caee77b9fdb057608ca512a;0,0;0,0;1,0;1,0;1,0
239;5caf72b09fdb057608ca5c4f;1,0;0,0;0,0;1,0;0,0
240;5cb01fbf9fdb051c8e89413f;0,0;1,0;1,0;0,0;1,0
241;5cb0415b9fdb051c8e89423e;1,0;0,0;0,0;0,0;0,0
242;5cb0619d9fdb051c8e894365;0,0;0,0;0,0;1,0;0,0
243;5cb0705d9fdb051c8e894459;0,0;1,0;0,0;1,0;1,0
244;5cb0c5a09fdb051c8e89478b;0,0;1,0;1,0;0,0;1,0
245;5cb18e339fdb053acf8a9a03;1,0;0,0;0,0;1,0;0,0
246;5cb1c38a9fdb053acf8a9c6a;0,0;1,0;0,0;0,0;1,0
247;5cb2d4359fdb055747ea689f;1,0;0,0;1,0;0,0;1,0
248;5cb422be9fdb0501e57bce34;1,0;1,0;1,0;1,0;1,0
249;5cb436a49fdb0501e57bcfd6;0,0;1,0;1,0;0,0;0,0
250;5cb4606a9fdb0501e57bd379;1,0;1,0;0,0;1,0;0,0
251;5cb4efab9fdb0501e57bd82b;0,0;1,0;0,0;0,0;1,0
252;5cb57df69fdb0522bfa5debf;0,0;1,0;1,0;1,0;0,0
253;5cb57f389fdb0522bfa5df0c;1,0;0,0;0,0;1,0;0,0
254;5cb58dba9fdb0522bfa5df2d;1,0;0,0;1,0;1,0;0,0
255;5cb5a4e79fdb0522bfa5e1fb;1,0;0,0;1,0;1,0;1,0
256;5cb618c49fdb0522bfa5e943;1,0;0,0;1,0;0,0;0,0
257;5cb713ce9fdb051539b207b5;0,0;1,0;1,0;0,0;1,0
258;5cb714d69fdb051539b207bd;1,0;0,0;1,0;1,0;1,0
259;5cb738219fdb0547af31d1c8;1,0;1,0;1,0;1,0;1,0
260;5cb770ae9fdb054ad9a2badd;1,0;1,0;0,0;0,0;0,0
261;5cbf001c9fdb0578c60512d4;1,0;0,0;0,0;0,0;0,0
262;5cc013c79fdb054041c87f3f;0,0;0,0;0,0;0,0;1,0
