;user_id;neurotizismusCategory;extraversionCategory;offenheitCategory;vertraeglichkeitCategory;gewissenhaftigkeitCategory
263;5cc054d69fdb054041c88414;1,0;1,0;1,0;1,0;0,0
264;5cc08f259fdb054041c886eb;1,0;0,0;0,0;0,0;0,0
265;5cc0b6cf9fdb054041c88896;1,0;1,0;0,0;1,0;0,0
266;5cc2b9d89fdb0546daeb5c73;0,0;1,0;1,0;1,0;1,0
267;5cc302c89fdb053d443e2fb0;1,0;0,0;0,0;1,0;0,0
268;5cc329769fdb053d443e3064;1,0;0,0;1,0;0,0;0,0
269;5cc577bf9fdb053dce048b5a;1,0;0,0;1,0;1,0;1,0
270;5cc579dc9fdb053dce048b67;1,0;0,0;1,0;0,0;1,0
271;5cc5f6189fdb053dce049561;0,0;0,0;0,0;0,0;1,0
272;5cc6a50a9fdb055ae9f41384;1,0;0,0;0,0;1,0;0,0
273;5cc6ead69fdb055ae9f41933;0,0;0,0;0,0;0,0;1,0
274;5cc6eafd9fdb055ae9f41934;1,0;0,0;1,0;1,0;0,0
275;5cc705999fdb055ae9f41ad8;0,0;1,0;0,0;1,0;1,0
276;5cc766159fdb055ae9f41da2;0,0;1,0;0,0;1,0;0,0
277;5cc7fc589fdb055a1b5104cf;0,0;1,0;1,0;0,0;1,0
278;5cc83bf89fdb055a1b5107d4;0,0;1,0;1,0;1,0;1,0
279;5cc9aade9fdb0560d17f2ec1;1,0;1,0;1,0;0,0;1,0
280;5cc9b7619fdb0560d17f30b0;0,0;0,0;0,0;0,0;0,0
281;5cca8b6f9fdb05750a5ea2e7;1,0;0,0;1,0;0,0;1,0
282;5ccafd749fdb05750a5ead21;0,0;1,0;0,0;0,0;1,0
283;5ccb124f9fdb05750a5eaf34;0,0;1,0;1,0;0,0;1,0
284;5ccc0a4d9fdb055b87c7eecf;0,0;1,0;0,0;0,0;0,0
285;5ccc6c419fdb055b87c7f98b;1,0;1,0;1,0;0,0;0,0
286;5ccdf0199fdb057882261fb0;1,0;0,0;0,0;1,0;0,0
287;5cced2aa9fdb0520eb75cb60;0,0;0,0;0,0;0,0;1,0
288;5ccfd38a9fdb05391c94f49a;0,0;1,0;0,0;0,0;0,0
289;5ccfd3f09fdb05391c94f4a2;0,0;0,0;0,0;0,0;1,0
290;5ccfe4999fdb05391c94f6e3;0,0;1,0;0,0;1,0;0,0
291;5ccfec4a9fdb05391c94f7a8;0,0;1,0;0,0;0,0;1,0
292;5cd01c409fdb05391c94fc7c;1,0;0,0;0,0;1,0;0,0
293;5cd0259b9fdb05391c94fced;1,0;0,0;1,0;0,0;1,0
294;5cd0449f9fdb05391c94ffa5;0,0;0,0;1,0;0,0;0,0
295;5cd04f9b9fdb05391c950124;0,0;1,0;0,0;1,0;1,0
296;5cd0592c9fdb05391c95022f;0,0;0,0;0,0;0,0;0,0
297;5cd13f689fdb0560357ef0f4;0,0;0,0;1,0;0,0;1,0
298;5cd146fc9fdb0560357ef171;1,0;1,0;1,0;0,0;1,0
299;5cd157519fdb0560357ef1be;0,0;1,0;1,0;1,0;1,0
300;5cd311109fdb052522573a3c;0,0;0,0;1,0;1,0;1,0
301;5cd321309fdb052522573ad1;1,0;0,0;0,0;0,0;0,0
302;5cd3e8a99fdb052e09a21e61;0,0;1,0;1,0;1,0;1,0
303;5cd53c8f9fdb057b84458ee0;0,0;0,0;0,0;1,0;1,0
304;5cd5cf249fdb057b844596d0;1,0;0,0;0,0;1,0;1,0
305;5cd6b22f9fdb051c6214e368;1,0;1,0;1,0;1,0;1,0
306;5cd708429fdb051c6214e763;1,0;0,0;1,0;1,0;1,0
307;5cd82f0b9fdb0578e7665622;0,0;1,0;0,0;1,0;0,0
308;5cd9414e9fdb05231c9ff834;0,0;0,0;0,0;0,0;0,0
309;5cd9689e9fdb05590407444c;0,0;1,0;0,0;0,0;1,0
310;5cd976639fdb055904074701;0,0;0,0;0,0;0,0;0,0
311;5cd983659fdb05590407483d;1,0;1,0;1,0;1,0;0,0
312;5cda6b539fdb054efe2ef312;1,0;1,0;1,0;1,0;0,0
313;5cdab6579fdb054efe2effe8;0,0;0,0;0,0;0,0;1,0
314;5cdbbfd29fdb057bd4724f54;1,0;0,0;0,0;1,0;0,0
315;5cdc13579fdb052e16798191;0,0;1,0;0,0;1,0;1,0
316;5cdc375e9fdb052e16798483;0,0;1,0;1,0;1,0;1,0
317;5cdc3bda9fdb052e16798503;0,0;1,0;1,0;0,0;1,0
318;5cdc5ee89fdb052e1679850e;1,0;0,0;0,0;1,0;0,0
319;5cdc82be9fdb052e16798863;1,0;0,0;0,0;0,0;1,0
320;5cdd40c49fdb0525fa6a8f44;0,0;1,0;1,0;0,0;1,0
321;5cdd68369fdb0525fa6a95f3;1,0;0,0;1,0;0,0;0,0
322;5cde484c9fdb05155d2129a0;1,0;1,0;0,0;0,0;0,0
323;5cdea5119fdb054890cc7dae;1,0;0,0;0,0;1,0;1,0
324;5cdeb8bb9fdb054890cc7eef;0,0;0,0;0,0;1,0;1,0
325;5cdebe459fdb054890cc7f9b;0,0;1,0;0,0;0,0;0,0
326;5ce016bf9fdb0537deaebe71;1,0;0,0;0,0;1,0;1,0
327;5ce132959fdb0562d6c37cea;1,0;1,0;1,0;1,0;1,0
328;5ce13a4b9fdb0562d6c37d56;0,0;1,0;1,0;0,0;0,0
329;5ce151af9fdb0562d6c37f64;1,0;0,0;0,0;0,0;0,0
330;5ce189f39fdb0562d6c38226;0,0;1,0;1,0;1,0;0,0
331;5ce257309fdb05790d8acfd5;1,0;0,0;1,0;1,0;1,0
332;5ce257a59fdb05790d8acfdc;0,0;1,0;1,0;1,0;0,0
333;5ce263b89fdb05790d8ad243;0,0;1,0;1,0;1,0;1,0
334;5ce29b4c9fdb05790d8ad838;0,0;0,0;1,0;1,0;0,0
335;5ce2d4509fdb05790d8adba4;1,0;1,0;1,0;1,0;1,0
336;5ce2e5409fdb05790d8addeb;0,0;1,0;1,0;1,0;1,0
337;5ce2e7969fdb05790d8ade40;0,0;1,0;1,0;0,0;0,0
338;5ce2f0609fdb05790d8ae144;0,0;0,0;1,0;1,0;0,0
339;5ce305fb9fdb05790d8ae18f;1,0;1,0;1,0;1,0;1,0
340;5ce39cfa9fdb0522139eb2df;0,0;0,0;1,0;0,0;1,0
341;5ce3c4599fdb0522139eb69b;1,0;1,0;1,0;0,0;0,0
342;5ce3ce909fdb0522139ebd5a;1,0;0,0;1,0;1,0;1,0
343;5ce3fa409fdb0522139ec140;0,0;1,0;1,0;0,0;0,0
344;5ce402a59fdb0522139ec404;1,0;0,0;1,0;0,0;1,0
345;5ce403059fdb0522139ec423;1,0;0,0;0,0;1,0;1,0
346;5ce412c79fdb0522139ec7f4;1,0;0,0;1,0;1,0;0,0
347;5ce435f79fdb0522139ecc19;0,0;1,0;1,0;0,0;0,0
348;5ce43c859fdb0522139ecd20;1,0;0,0;1,0;1,0;0,0
349;5ce5637b9fdb0505100b2428;0,0;1,0;0,0;0,0;1,0
350;5ce5ab589fdb0505100b27be;0,0;0,0;0,0;1,0;0,0
351;5ce5b4ee9fdb0505100b28c9;0,0;1,0;1,0;1,0;1,0
352;5ce6936e9fdb05083f61b98c;1,0;0,0;0,0;1,0;0,0
353;5ce6bf8a9fdb05083f61ba95;1,0;0,0;0,0;1,0;0,0
354;5ce6c80b9fdb05083f61bc54;1,0;1,0;1,0;1,0;0,0
355;5ce785e09fdb056a66a57a01;1,0;0,0;0,0;0,0;0,0
356;5cea77359fdb052d4f865ccd;0,0;1,0;1,0;1,0;1,0
357;5ceac73f9fdb052d4f8662f6;1,0;0,0;1,0;1,0;0,0
358;5ceb9a879fdb05496bd2e5fd;0,0;1,0;1,0;0,0;1,0
359;5cebf4ad9fdb05496bd2e888;0,0;1,0;1,0;0,0;1,0
360;5ced22419fdb056a5b3f8080;1,0;1,0;1,0;1,0;1,0
361;5ced2b909fdb056a5b3f8082;1,0;0,0;0,0;0,0;0,0
362;5ced7b989fdb056a5b3f8427;1,0;1,0;1,0;1,0;1,0
363;5ceea9cb9fdb052d0f4c84c3;0,0;0,0;0,0;0,0;0,0
364;5cf12b399fdb05154673c4d8;1,0;0,0;0,0;1,0;1,0
365;5cf142b09fdb05154673c8ab;1,0;0,0;0,0;0,0;1,0
366;5cf383d79fdb0551cbe45434;0,0;1,0;0,0;0,0;1,0
367;5cf3a6a49fdb0551cbe454d3;0,0;1,0;1,0;0,0;1,0
368;5cf4c3b89fdb0571f5d54c48;0,0;0,0;1,0;0,0;1,0
369;5cf4d5ac9fdb0571f5d54da8;0,0;0,0;0,0;1,0;1,0
370;5cf65a8e9fdb05371a757c49;1,0;1,0;1,0;1,0;1,0
371;5cf6740c9fdb05371a757fa4;0,0;1,0;0,0;0,0;1,0
372;5cf6752c9fdb05371a757fba;1,0;0,0;0,0;1,0;1,0
373;5cf7d11a9fdb050886529661;0,0;0,0;1,0;1,0;0,0
374;5cf8e1b29fdb052695461841;1,0;1,0;0,0;0,0;0,0
375;5cf916f79fdb052695461f61;0,0;0,0;0,0;1,0;1,0
376;5cfa089e9fdb05306c12a134;1,0;0,0;1,0;0,0;0,0
377;5cfa932c9fdb05306c12a622;1,0;1,0;1,0;1,0;1,0
378;5cfc10a39fdb05209f3c2894;0,0;0,0;0,0;0,0;1,0
379;5cfe3a869fdb051eea8ef51b;1,0;1,0;1,0;1,0;1,0
380;5cfe5a629fdb051eea8ef765;0,0;1,0;0,0;0,0;1,0
381;5cfe67ed9fdb051eea8ef826;1,0;0,0;1,0;1,0;0,0
382;5cff97dd9fdb0534f1132ce2;0,0;1,0;0,0;0,0;0,0
383;5cff988a9fdb0534f1132ce5;0,0;0,0;1,0;0,0;0,0
384;5cffac249fdb0534f1132fa6;0,0;1,0;0,0;1,0;0,0
385;5cffafa89fdb0534f11330da;1,0;0,0;0,0;0,0;0,0
386;5cffb3c69fdb0534f1133211;0,0;1,0;0,0;0,0;1,0
387;5cfff9139fdb0534f113397d;1,0;0,0;1,0;0,0;0,0
388;5d00c3819fdb053193c713ab;0,0;1,0;1,0;0,0;1,0
389;5d00e4c39fdb053193c715e5;0,0;0,0;1,0;1,0;1,0
390;5d0109159fdb053193c7199d;1,0;0,0;0,0;1,0;1,0
391;5d011af49fdb053193c71aba;0,0;0,0;0,0;1,0;1,0
392;5d0202f19fdb0552e668252a;1,0;1,0;1,0;0,0;1,0
393;5d02376f9fdb0552e66828e3;1,0;0,0;1,0;1,0;1,0
394;5d024b109fdb0552e6682d2c;1,0;0,0;0,0;1,0;0,0
395;5d0260a29fdb0552e66833d4;0,0;1,0;0,0;1,0;0,0
396;5d028cab9fdb0552e66835f1;1,0;0,0;0,0;1,0;1,0
397;5d02aa399fdb0552e66836c9;0,0;1,0;1,0;0,0;0,0
398;5d038d859fdb0574d8b8dbb7;0,0;1,0;1,0;0,0;1,0
399;5d03bf079fdb0574d8b8dd26;1,0;0,0;1,0;1,0;0,0
400;5d03e4389fdb0574d8b8dd6d;1,0;0,0;1,0;0,0;1,0
401;5d050e8d9fdb050bcf5208b8;1,0;0,0;1,0;0,0;1,0
402;5d069c029fdb0504af4ed9ba;1,0;0,0;0,0;1,0;1,0
403;5d0743819fdb055155951198;1,0;1,0;1,0;1,0;0,0
404;5d0772229fdb055155951820;0,0;0,0;0,0;0,0;0,0
405;5d077fe99fdb055155951b13;0,0;1,0;1,0;0,0;0,0
406;5d0782b29fdb055155951cb4;1,0;1,0;0,0;0,0;1,0
407;5d078d079fdb055155952048;1,0;0,0;1,0;1,0;1,0
408;5d07b6029fdb0551559523f3;1,0;0,0;1,0;1,0;1,0
409;5d07d64d9fdb05515595241f;0,0;0,0;0,0;0,0;1,0
410;5d08c9399fdb0510863e3ffb;1,0;0,0;1,0;0,0;0,0
411;5d08d7499fdb0510863e4155;0,0;0,0;0,0;1,0;0,0
412;5d08e9959fdb0510863e4a2a;1,0;1,0;1,0;0,0;0,0
413;5d08ec469fdb0510863e4af7;0,0;1,0;0,0;0,0;1,0
414;5d09f0989fdb0513cbbab336;1,0;1,0;1,0;1,0;1,0
415;5d0a00c49fdb0513cbbab86b;1,0;0,0;0,0;1,0;0,0
416;5d0a203a9fdb0513cbbabb1d;0,0;1,0;1,0;0,0;1,0
417;5d0a7a369fdb0513cbbac01a;0,0;1,0;0,0;0,0;1,0
418;5d0b895a9fdb052bef5783eb;1,0;1,0;1,0;0,0;0,0
419;5d0bb2609fdb052bef5787dc;1,0;0,0;1,0;0,0;0,0
420;5d0ca4469fdb053f3da56cd3;0,0;1,0;0,0;0,0;1,0
421;5d0cc7329fdb053f3da56f62;1,0;0,0;0,0;0,0;0,0
422;5d0ccf469fdb053f3da570ff;0,0;1,0;1,0;1,0;1,0
423;5d10e0209fdb054c286fe43c;0,0;1,0;1,0;0,0;1,0
424;5d1271be9fdb05065238fbaf;1,0;0,0;1,0;1,0;0,0
425;5d135c5c9fdb0558af583518;1,0;0,0;0,0;0,0;0,0
426;5d138a839fdb0558af58395a;1,0;0,0;0,0;0,0;0,0
427;5d14e8ea9fdb05341666b46d;1,0;0,0;0,0;1,0;0,0
428;5d16290e9fdb052d4c8878c5;0,0;0,0;1,0;0,0;1,0
429;5d1638ab9fdb052d4c8878c7;0,0;0,0;0,0;0,0;0,0
430;5d1873179fdb05327d3b575e;1,0;0,0;0,0;1,0;1,0
431;5d1a04dc9fdb0569f5f9c392;1,0;1,0;0,0;1,0;0,0
432;5d1b193c9fdb0506bb61dfbe;1,0;0,0;0,0;0,0;0,0
433;5d1b859f9fdb0506bb61e7c4;1,0;1,0;1,0;0,0;0,0
434;5d1c61c79fdb0568f49c7b67;1,0;0,0;1,0;1,0;0,0
435;5d1c708a9fdb0568f49c7bd0;1,0;0,0;0,0;0,0;1,0
436;5d1cc9a19fdb0568f49c8156;1,0;1,0;0,0;1,0;0,0
437;5d1e0d619fdb056068caa07b;0,0;1,0;1,0;0,0;0,0
438;5d1e4bdf9fdb056068caa37b;1,0;0,0;0,0;0,0;1,0
439;5d1f162d9fdb057e9085e42b;0,0;0,0;0,0;1,0;1,0
440;5d1f47939fdb057e9085e72d;0,0;1,0;1,0;0,0;1,0
441;5d1f47949fdb057e9085e731;0,0;1,0;0,0;1,0;0,0
442;5d1f47969fdb057e9085e735;0,0;0,0;0,0;1,0;1,0
443;5d1f47979fdb057e9085e739;0,0;1,0;1,0;1,0;1,0
444;5d1f47989fdb057e9085e73d;1,0;0,0;1,0;0,0;1,0
445;5d1f47999fdb057e9085e741;0,0;1,0;1,0;0,0;1,0
446;5d1f479b9fdb057e9085e745;0,0;1,0;0,0;1,0;1,0
447;5d1f479c9fdb057e9085e749;0,0;0,0;0,0;1,0;1,0
448;5d1f479d9fdb057e9085e74d;0,0;1,0;1,0;0,0;0,0
449;5d1f92169fdb057e9085ee31;0,0;0,0;0,0;1,0;1,0
450;5d2344889fdb054d47e6d486;1,0;0,0;0,0;0,0;0,0
451;5d2360cc9fdb054d47e6d60d;1,0;0,0;0,0;1,0;1,0
452;5d2437039fdb056e3cc35f6e;1,0;0,0;0,0;1,0;0,0
453;5d24a9e09fdb055b3e885d91;1,0;1,0;1,0;0,0;0,0
454;5d2624d59fdb0533fa060cc5;0,0;0,0;0,0;1,0;0,0
455;5d26d7c99fdb054c25143023;1,0;1,0;0,0;1,0;1,0
456;5d26ed029fdb052912543606;0,0;1,0;1,0;0,0;0,0
457;5d26f0df9fdb052912543651;0,0;1,0;1,0;1,0;1,0
458;5d27386b9fdb052912543cd8;0,0;1,0;1,0;0,0;0,0
459;5d274cc89fdb05778acf41c3;1,0;0,0;1,0;1,0;0,0
460;5d2a4d469fdb051e55016054;0,0;1,0;1,0;0,0;1,0
461;5d2b851b9fdb051495897bae;1,0;0,0;1,0;1,0;1,0
462;5d2c1dd89fdb05335ea2c407;0,0;1,0;1,0;0,0;1,0
463;5d2cb7609fdb0509a7f05349;1,0;0,0;0,0;1,0;0,0
464;5d2cc85b9fdb0509a7f053e2;1,0;1,0;0,0;0,0;0,0
465;5d2d8f439fdb0559b902a324;0,0;1,0;1,0;0,0;0,0
466;5d2dba5a9fdb0559b902a662;0,0;1,0;0,0;1,0;1,0
467;5d2de9d49fdb0559b902aa8c;0,0;1,0;0,0;1,0;1,0
468;5d2ed51b9fdb0511147a3f5c;1,0;0,0;0,0;1,0;1,0
469;5d2ef6999fdb0511147a4178;1,0;1,0;1,0;0,0;0,0
470;5d2efce29fdb0511147a424d;1,0;1,0;0,0;1,0;1,0
471;5d3070b19fdb056a26ad15ef;0,0;1,0;1,0;0,0;1,0
472;5d3425ae9fdb050e68509fa7;0,0;1,0;0,0;1,0;1,0
473;5d34950b9fdb050e6850a3b7;0,0;1,0;1,0;0,0;1,0
474;5d356c089fdb0515a777f832;1,0;0,0;0,0;1,0;1,0
475;5d3596669fdb0515a777fbd8;0,0;0,0;0,0;0,0;1,0
476;5d35b1659fdb0515a777fd75;0,0;1,0;1,0;1,0;1,0
477;5d36f3729fdb0536ce9a4914;0,0;1,0;1,0;1,0;1,0
478;5d393ec09fdb05550e04c4bd;0,0;1,0;1,0;1,0;0,0
479;5d3aa8129fdb0551831a34c5;1,0;1,0;0,0;0,0;0,0
480;5d3c0dc09fdb050ef0c15114;1,0;0,0;1,0;0,0;0,0
481;5d3c5f4f9fdb050ef0c15335;0,0;1,0;0,0;1,0;0,0
482;5d3d741a9fdb0529215f8027;0,0;1,0;1,0;1,0;0,0
483;5d3eb2529fdb054bf7de5f97;1,0;0,0;0,0;0,0;0,0
484;5d3ec1839fdb054bf7de6291;1,0;1,0;1,0;1,0;0,0
485;5d3f15199fdb054bf7de64a2;1,0;1,0;0,0;0,0;1,0
486;5d3f289c9fdb054bf7de6624;1,0;0,0;0,0;1,0;0,0
487;5d3fe32f9fdb05739a43ff35;1,0;0,0;1,0;1,0;0,0
488;5d403bf29fdb055e514928cc;1,0;1,0;0,0;1,0;0,0
489;5d4075f29fdb055e514929fc;1,0;0,0;0,0;0,0;0,0
490;5d40c1609fdb055e51492de4;0,0;0,0;1,0;0,0;0,0
491;5d415c0a9fdb0524513d8642;0,0;1,0;0,0;0,0;1,0
492;5d417b599fdb0524513d8758;1,0;0,0;0,0;0,0;0,0
493;5d41ecc19fdb0524513d884c;1,0;0,0;0,0;1,0;1,0
494;5d4299b29fdb054b1aa18afe;0,0;1,0;1,0;1,0;1,0
495;5d46d3f39fdb055cc3681ce2;0,0;1,0;0,0;1,0;0,0
496;5d47f15c9fdb05477ba39058;1,0;1,0;1,0;1,0;0,0
497;5d48243d9fdb05775ec54ac9;0,0;1,0;0,0;1,0;1,0
498;5d4885089fdb05775ec54d56;0,0;1,0;0,0;1,0;1,0
499;5d4918a79fdb0509eccfd127;0,0;0,0;0,0;0,0;1,0
500;5d491fea9fdb053d43293b30;1,0;0,0;0,0;1,0;0,0
501;5d492c679fdb053d43293b80;1,0;0,0;1,0;0,0;0,0
502;5d49b63a9fdb053d43294819;0,0;1,0;0,0;0,0;1,0
503;5d4a77f49fdb0566eb0c0bb3;1,0;0,0;1,0;1,0;0,0
504;5d4ac2289fdb050dedd3308c;0,0;1,0;0,0;1,0;1,0
505;5d4c31f09fdb057ecd368302;1,0;0,0;1,0;1,0;0,0
506;5d4d0e5a9fdb05373cb839c6;1,0;1,0;1,0;1,0;1,0
507;5d4d2c1c9fdb05373cb83c94;1,0;0,0;0,0;1,0;0,0
508;5d4d3e619fdb05373cb83f3c;0,0;1,0;0,0;1,0;1,0
509;5d4d46509fdb05373cb8405a;0,0;1,0;1,0;1,0;0,0
510;5d4d64339fdb05373cb84178;0,0;0,0;0,0;1,0;0,0
511;5d4d8ef99fdb05373cb842bd;0,0;1,0;0,0;1,0;1,0
512;5d4d8efa9fdb05373cb842c1;0,0;1,0;0,0;0,0;1,0
513;5d4d8efb9fdb05373cb842c5;0,0;1,0;0,0;0,0;1,0
514;5d4d8efc9fdb05373cb842c9;0,0;1,0;1,0;1,0;1,0
515;5d4d8efd9fdb05373cb842cd;0,0;1,0;0,0;1,0;0,0
516;5d503c4e9fdb057d58332605;0,0;0,0;1,0;0,0;0,0
517;5d5076e19fdb057d583328b8;1,0;1,0;1,0;0,0;1,0
518;5d5121cc9fdb054a7433ec21;0,0;1,0;0,0;0,0;1,0
519;5d5147979fdb054a7433ef37;0,0;1,0;0,0;1,0;0,0
520;5d51bdec9fdb0528ccf6273b;0,0;1,0;1,0;0,0;0,0
521;5d52ac9e9fdb055bff4ccb9d;1,0;1,0;0,0;0,0;1,0
522;5d52f8009fdb055bff4ccded;1,0;1,0;1,0;1,0;0,0
523;5d53a6ad9fdb0511247f30fa;1,0;1,0;0,0;1,0;1,0
524;5d53c8fc9fdb0511247f3604;1,0;0,0;1,0;0,0;0,0
525;5d53fb389fdb0511247f37e3;1,0;0,0;0,0;1,0;0,0
