;user_id;neurotizismusCategory;extraversionCategory;offenheitCategory;vertraeglichkeitCategory;gewissenhaftigkeitCategory
526;5d5903389fdb0572cc5906c6;0,0;0,0;0,0;1,0;1,0
527;5d594aa79fdb0504655f1982;0,0;1,0;0,0;0,0;1,0
528;5d59b0d39fdb0504655f1d4c;0,0;1,0;1,0;1,0;1,0
529;5d5afab49fdb050f28f81796;0,0;1,0;0,0;1,0;1,0
530;5d5bd85f9fdb052bff1eed4f;1,0;1,0;1,0;1,0;1,0
531;5d5be4389fdb052bff1eedd5;1,0;0,0;0,0;0,0;0,0
532;5d5d041e9fdb055bf446afbc;1,0;1,0;1,0;0,0;1,0
533;5d5d09df9fdb055bf446b040;0,0;1,0;1,0;1,0;1,0
534;5d5ee4ef9fdb057faaf52523;1,0;1,0;1,0;1,0;1,0
535;5d5fafd29fdb055f8ff547d6;0,0;1,0;0,0;0,0;0,0
536;5d600e239fdb055f8ff54ac2;0,0;1,0;0,0;1,0;0,0
537;5d62cc759fdb054df4fc8caa;1,0;0,0;0,0;0,0;0,0
538;5d653b389fdb052551184a98;0,0;1,0;1,0;0,0;1,0
539;5d6541769fdb052551184b1e;1,0;1,0;1,0;1,0;1,0
540;5d66401b9fdb054c1691af55;0,0;0,0;0,0;1,0;0,0
541;5d6651739fdb054c1691b0a7;1,0;0,0;1,0;1,0;0,0
542;5d66901c9fdb054c1691b4a9;1,0;0,0;0,0;1,0;1,0
543;5d66c5809fdb054c1691b5f2;1,0;1,0;1,0;1,0;1,0
544;5d678a509fdb056643ce584c;0,0;0,0;0,0;0,0;0,0
545;5d6798fc9fdb056643ce591d;0,0;1,0;1,0;0,0;1,0
546;5d67b04f9fdb056643ce5c02;0,0;0,0;0,0;0,0;0,0
547;5d68efd59fdb050798b445d3;1,0;0,0;1,0;1,0;1,0
548;5d6cf7259fdb0528050c1ce4;0,0;1,0;0,0;0,0;0,0
549;5d6d1fa09fdb0528050c1fbd;1,0;0,0;0,0;0,0;1,0
550;5d6dffcf9fdb053ba9e1f704;1,0;0,0;1,0;0,0;0,0
551;5d6e62b39fdb053ba9e1fb24;0,0;1,0;0,0;0,0;0,0
552;5d6e6a499fdb053ba9e1fb9e;0,0;1,0;0,0;1,0;0,0
553;5d6e72fe9fdb053ba9e1fd9e;0,0;1,0;0,0;0,0;1,0
554;5d7006c29fdb051fddd411aa;1,0;1,0;1,0;1,0;1,0
555;5d7014ee9fdb051fddd41383;1,0;1,0;0,0;0,0;0,0
556;5d7230779fdb05234d13c70f;0,0;1,0;1,0;0,0;0,0
557;5d7448d39fdb055e0bd15ab0;0,0;1,0;1,0;1,0;1,0
558;5d7476919fdb055e0bd15ab3;0,0;1,0;1,0;1,0;0,0
559;5d7501de9fdb057d5e5b6a3c;0,0;0,0;1,0;1,0;1,0
560;5d7551fa9fdb057d5e5b7174;0,0;0,0;1,0;0,0;0,0
561;5d75ed8d9fdb05485e6d5f1b;1,0;0,0;1,0;1,0;1,0
562;5d76170a9fdb05218e09b915;1,0;0,0;0,0;0,0;0,0
563;5d773b509fdb051ec109dd1a;1,0;0,0;1,0;1,0;0,0
564;5d7759d29fdb051ec109dde0;1,0;1,0;0,0;0,0;1,0
565;5d7789749fdb051ec109e0f8;1,0;0,0;1,0;1,0;1,0
566;5d778fe49fdb051ec109e2b0;1,0;0,0;1,0;0,0;0,0
567;5d779c7f9fdb051ec109e4db;0,0;1,0;0,0;1,0;1,0
568;5d77a57b9fdb051ec109e5e7;1,0;1,0;0,0;0,0;1,0
569;5d77c5e79fdb051ec109e866;1,0;0,0;1,0;1,0;0,0
570;5d7a3ad89fdb057f402363c8;0,0;1,0;1,0;1,0;1,0
571;5d7b943a9fdb054380cb7690;1,0;0,0;0,0;1,0;1,0
572;5d7be6159fdb054380cb7b2c;1,0;1,0;0,0;1,0;1,0
573;5d7cc8879fdb05713bdf1eb3;0,0;0,0;0,0;0,0;0,0
574;5d7ce7eb9fdb05713bdf1f10;1,0;1,0;1,0;0,0;1,0
575;5d7e1fa79fdb051caa20328e;0,0;0,0;0,0;1,0;1,0
576;5d7e5f189fdb051caa203435;1,0;0,0;0,0;1,0;0,0
577;5d7e665a9fdb051caa20352f;1,0;0,0;0,0;1,0;0,0
578;5d7e69599fdb051caa203531;0,0;1,0;1,0;0,0;1,0
579;5d7e6fb29fdb051caa203533;0,0;1,0;1,0;1,0;0,0
580;5d7f0f029fdb0545354d853c;0,0;1,0;1,0;1,0;0,0
581;5d7f73a09fdb0545354d877b;1,0;0,0;1,0;1,0;0,0
582;5d7f740b9fdb0545354d8782;1,0;0,0;1,0;0,0;1,0
583;5d7f74a89fdb0545354d8845;0,0;1,0;1,0;1,0;1,0
584;5d80bd609fdb054f7b694e25;0,0;0,0;1,0;1,0;1,0
585;5d80e59f9fdb054f7b695186;0,0;1,0;0,0;0,0;0,0
586;5d80f8579fdb054f7b695382;1,0;1,0;1,0;1,0;1,0
587;5d81e5009fdb0511af07e013;0,0;0,0;1,0;1,0;0,0
588;5d8210909fdb052d651068da;1,0;0,0;1,0;1,0;0,0
589;5d8239259fdb052d65106abf;1,0;1,0;0,0;1,0;1,0
590;5d835ce69fdb0565ccbbc070;0,0;0,0;0,0;1,0;0,0
591;5d838fdb9fdb0565ccbbc1b0;1,0;0,0;1,0;1,0;1,0
592;5d848fcf9fdb050c977fa4e6;0,0;1,0;1,0;0,0;1,0
593;5d84af049fdb050c977fa6f7;0,0;1,0;0,0;1,0;0,0
594;5d85d2c99fdb053c143d1726;1,0;1,0;1,0;0,0;1,0
595;5d8688649fdb0541fb5ce52d;0,0;1,0;0,0;1,0;1,0
596;5d8705889fdb05659f488bde;1,0;1,0;1,0;0,0;0,0
597;5d8759739fdb05659f488e4e;1,0;0,0;0,0;1,0;0,0
598;5d88e5a69fdb051199b517ba;1,0;1,0;1,0;1,0;1,0
599;5d891b059fdb051199b51aa8;1,0;1,0;0,0;0,0;0,0
600;5d89e6339fdb057114a36cd6;0,0;1,0;0,0;0,0;0,0
601;5d89f5209fdb057114a36e24;1,0;0,0;0,0;0,0;0,0
602;5d8a299c9fdb057114a371f9;0,0;1,0;1,0;1,0;1,0
603;5d8a2bbc9fdb057114a37279;1,0;1,0;1,0;0,0;1,0
604;5d8b36689fdb0553f7cc65c0;1,0;1,0;1,0;1,0;1,0
605;5d8b3cba9fdb0553f7cc6659;0,0;1,0;1,0;0,0;0,0
606;5d8cdaac9fdb05542891644c;1,0;1,0;1,0;0,0;0,0
607;5d8f93ec9fdb0526a0ec449f;1,0;1,0;0,0;0,0;1,0
608;5d91c6f89fdb0578bde450a3;1,0;0,0;0,0;1,0;0,0
609;5d9214b79fdb0575f4745f12;1,0;1,0;0,0;1,0;1,0
610;5d925b699fdb0575f4746215;0,0;1,0;0,0;0,0;1,0
611;5d9318729fdb05514b26cbc4;0,0;0,0;0,0;1,0;0,0
612;5d948e099fdb05051581f6b0;0,0;0,0;0,0;0,0;0,0
613;5d9498c49fdb05051581f8c0;0,0;0,0;0,0;1,0;1,0
614;5d94d02c9fdb050515820035;0,0;1,0;1,0;0,0;1,0
615;5d94d9379fdb050515820158;0,0;1,0;0,0;1,0;1,0
616;5d94f7db9fdb05051582035d;1,0;1,0;0,0;1,0;0,0
617;5d95ef1e9fdb052ef7351f2e;0,0;1,0;0,0;1,0;1,0
618;5d9608b39fdb052ef735215a;0,0;0,0;0,0;0,0;0,0
619;5d9645bf9fdb052ef73524c7;0,0;1,0;0,0;0,0;0,0
620;5d96dd9a9fdb055f94e659d5;0,0;1,0;0,0;1,0;1,0
621;5d9783b29fdb055f94e65e53;1,0;0,0;1,0;0,0;0,0
622;5d98a6be9fdb050c00e1d554;0,0;1,0;1,0;1,0;1,0
623;5d9a1eb09fdb0535bb703c86;1,0;0,0;1,0;0,0;0,0
624;5d9b48ce9fdb0537e7ada36a;0,0;1,0;0,0;1,0;1,0
625;5d9b64de9fdb0537e7ada6a9;0,0;1,0;0,0;0,0;0,0
626;5d9b7fb19fdb0537e7ada72a;0,0;0,0;0,0;1,0;1,0
627;5d9c9a209fdb053e2eb8642e;0,0;1,0;1,0;0,0;0,0
628;5d9cb94d9fdb053e2eb865c9;1,0;0,0;1,0;1,0;1,0
629;5d9dedc19fdb051221ac4e1c;0,0;0,0;1,0;0,0;0,0
630;5d9e1ad89fdb051221ac51be;0,0;1,0;0,0;0,0;1,0
631;5d9e3a8f9fdb051221ac538a;0,0;1,0;0,0;0,0;0,0
632;5d9edc369fdb052f6ab3f23a;1,0;0,0;0,0;1,0;0,0
633;5d9f42e99fdb052f6ab3fd45;1,0;0,0;0,0;0,0;0,0
634;5da027289fdb0547a9b8a621;1,0;1,0;0,0;0,0;0,0
635;5da028ca9fdb050f6ce39012;1,0;1,0;1,0;0,0;1,0
636;5da06eb39fdb0547a9b8aec7;0,0;0,0;0,0;0,0;1,0
637;5da0a0a29fdb0547a9b8b2dc;1,0;1,0;1,0;0,0;0,0
638;5da249ea9fdb0504b2642873;1,0;0,0;1,0;0,0;0,0
639;5da2f11a9fdb052438ef89e7;1,0;0,0;0,0;0,0;1,0
640;5da331fb9fdb052438ef8bd7;1,0;0,0;0,0;0,0;0,0
641;5da5b92c9fdb050263ac077b;1,0;0,0;0,0;0,0;0,0
642;5da6b8029fdb054b306eb860;0,0;1,0;0,0;0,0;1,0
643;5da741b29fdb054b306ebed0;0,0;0,0;1,0;1,0;1,0
644;5da7468d9fdb054b306ebf22;0,0;1,0;0,0;0,0;1,0
645;5da85d9c9fdb054b57e63780;0,0;1,0;1,0;0,0;1,0
646;5daac4269fdb054a26712691;1,0;1,0;1,0;1,0;0,0
647;5dabdb009fdb057f5ddb46cf;1,0;0,0;1,0;1,0;0,0
648;5dac718f9fdb05483ee40528;1,0;1,0;1,0;1,0;0,0
649;5dad585b9fdb05282297e46c;0,0;1,0;1,0;1,0;1,0
650;5dadfa769fdb05282297f914;0,0;1,0;1,0;0,0;0,0
651;5daebb6a9fdb055acdbba502;1,0;0,0;0,0;0,0;0,0
652;5daf55209fdb055acdbbb81e;1,0;0,0;0,0;1,0;0,0
653;5daf60909fdb055acdbbb9e8;0,0;0,0;0,0;0,0;0,0
654;5db009949fdb0514beec0117;0,0;1,0;1,0;0,0;1,0
655;5db02dfe9fdb0514beec03e2;0,0;0,0;1,0;0,0;0,0
656;5db20d309fdb053718e77ca0;0,0;1,0;1,0;0,0;1,0
657;5db2be799fdb05166a815cdd;1,0;0,0;1,0;1,0;1,0
658;5db2db629fdb05166a815d3f;1,0;1,0;0,0;0,0;1,0
659;5db3115c9fdb05166a816413;1,0;0,0;1,0;0,0;1,0
660;5db4724b9fdb051c2ea536bf;1,0;1,0;1,0;0,0;0,0
661;5db573d39fdb055e058a3bc2;1,0;0,0;1,0;1,0;0,0
662;5db69fa99fdb0532467d0fa2;0,0;1,0;1,0;0,0;1,0
663;5db6d2e99fdb0532467d118e;0,0;0,0;0,0;0,0;0,0
664;5db729a49fdb0532467d1b4d;1,0;0,0;0,0;1,0;0,0
665;5db814e69fdb056439d9cdd6;1,0;0,0;1,0;1,0;1,0
666;5db816889fdb056439d9cddb;1,0;0,0;0,0;0,0;0,0
667;5db852e49fdb056439d9d152;1,0;1,0;1,0;0,0;1,0
668;5db9a87b9fdb052583115e69;1,0;0,0;0,0;0,0;0,0
669;5db9ca6b9fdb05258311609a;1,0;0,0;1,0;1,0;0,0
670;5dbab0339fdb0547d5ead850;0,0;0,0;0,0;0,0;0,0
671;5dbb0fac9fdb0547d5eadfd6;0,0;1,0;0,0;0,0;1,0
672;5dbc1f209fdb0573b830faac;1,0;0,0;0,0;0,0;1,0
673;5dbc2a289fdb0573b830fb30;0,0;0,0;0,0;0,0;1,0
674;5dbc80039fdb0573b830ff97;1,0;0,0;0,0;0,0;0,0
675;5dbdf11a9fdb052c3f023f25;1,0;0,0;1,0;0,0;1,0
676;5dbf31619fdb055928b27f1e;0,0;1,0;1,0;1,0;1,0
677;5dc036a89fdb0517759e4dbc;1,0;0,0;0,0;0,0;1,0
678;5dc036fe9fdb0517759e4dc2;1,0;1,0;1,0;1,0;1,0
679;5dc037589fdb0517759e4dca;1,0;1,0;1,0;0,0;0,0
680;5dc037919fdb0517759e4de6;0,0;1,0;1,0;0,0;1,0
681;5dc0380d9fdb0517759e4df6;0,0;1,0;1,0;1,0;1,0
682;5dc0385b9fdb0517759e4e06;0,0;0,0;0,0;0,0;0,0
683;5dc038939fdb0517759e4e67;0,0;1,0;0,0;0,0;0,0
684;5dc038d69fdb0517759e4e80;0,0;1,0;1,0;0,0;0,0
685;5dc039159fdb0517759e4e8c;0,0;0,0;1,0;0,0;0,0
686;5dc049b89fdb0517759e5223;0,0;1,0;0,0;0,0;1,0
687;5dc073a39fdb0517759e550f;1,0;0,0;1,0;1,0;0,0
688;5dc13a139fdb055ab85f1304;0,0;1,0;1,0;1,0;0,0
689;5dc13ce09fdb055ab85f1347;1,0;0,0;0,0;0,0;0,0
690;5dc147919fdb055ab85f1476;0,0;1,0;1,0;1,0;1,0
691;5dc158189fdb055ab85f16f8;1,0;1,0;0,0;1,0;0,0
692;5dc178059fdb055ab85f1a15;0,0;0,0;0,0;0,0;0,0
693;5dc1aef19fdb055ab85f1d0c;0,0;0,0;0,0;1,0;0,0
694;5dc29cb79fdb052bcbcb95bc;1,0;1,0;1,0;1,0;0,0
695;5dc2e0979fdb052bcbcb9b2e;1,0;0,0;0,0;1,0;0,0
696;5dc2ef409fdb052b3d462f1a;1,0;0,0;1,0;1,0;0,0
697;5dc303119fdb052b3d4631cd;1,0;0,0;1,0;1,0;1,0
698;5dc3c9fe9fdb051c891b8262;0,0;1,0;1,0;0,0;1,0
699;5dc406d99fdb051c891b87c5;0,0;1,0;1,0;1,0;1,0
700;5dc453bf9fdb051c891b919b;1,0;0,0;0,0;1,0;0,0
701;5dc504259fdb051c891b9502;1,0;1,0;1,0;0,0;0,0
702;5dc54c319fdb051c891b9b93;1,0;1,0;1,0;0,0;0,0
703;5dc57eb99fdb051c891ba245;0,0;1,0;1,0;0,0;1,0
704;5dc585629fdb051c891ba336;1,0;1,0;1,0;0,0;0,0
705;5dc679d89fdb051c891ba914;1,0;1,0;0,0;1,0;1,0
706;5dc68ca19fdb051c891baa02;1,0;0,0;1,0;0,0;1,0
707;5dc6d3bb9fdb051c891babc4;1,0;0,0;1,0;1,0;1,0
708;5dc6e9769fdb051c891badbb;0,0;0,0;0,0;1,0;1,0
709;5dc809639fdb0509c87cae1f;1,0;0,0;0,0;1,0;0,0
710;5dc9227c9fdb0536099e891e;0,0;0,0;0,0;1,0;0,0
711;5dc93a5e9fdb05259f5d4f92;0,0;0,0;0,0;0,0;0,0
712;5dc977319fdb0515eecc8462;1,0;0,0;1,0;1,0;1,0
713;5dca921f9fdb0502000add08;0,0;1,0;1,0;0,0;1,0
714;5dcabe4b9fdb0502000ae047;1,0;0,0;1,0;0,0;0,0
715;5dcac4a79fdb0502000ae100;1,0;1,0;1,0;1,0;0,0
716;5dcae2ff9fdb0502000ae503;0,0;1,0;1,0;1,0;1,0
717;5dcae93a9fdb0502000ae559;1,0;0,0;0,0;0,0;1,0
718;5dcbc1ea9fdb05378f12eefc;0,0;0,0;0,0;0,0;0,0
719;5dcbc8f09fdb05378f12ef37;1,0;1,0;0,0;0,0;0,0
720;5dcbd74c9fdb05378f12efe5;0,0;0,0;0,0;1,0;1,0
721;5dcc0a7d9fdb05378f12f37e;0,0;1,0;0,0;0,0;1,0
722;5dcc0ef39fdb05378f12f38f;1,0;1,0;0,0;1,0;1,0
723;5dcc5bc89fdb05378f130786;0,0;0,0;0,0;1,0;1,0
724;5dcc61b39fdb05378f1309fc;0,0;1,0;0,0;0,0;1,0
725;5dcd253d9fdb0514b9de3184;1,0;1,0;1,0;0,0;1,0
726;5dcd5aa19fdb0514b9de338a;0,0;1,0;1,0;0,0;0,0
727;5dcd5ab99fdb0514b9de33a0;1,0;0,0;0,0;0,0;1,0
728;5dcd810e9fdb0514b9de40b3;0,0;0,0;0,0;1,0;1,0
729;5dcdbb719fdb0514b9de472a;1,0;0,0;0,0;0,0;1,0
730;5dce7f179fdb055906b53068;1,0;1,0;0,0;0,0;0,0
731;5dce82e49fdb055906b530c8;0,0;0,0;1,0;0,0;0,0
732;5dcea5fe9fdb055906b533b6;0,0;0,0;0,0;1,0;1,0
733;5dceb0d29fdb055906b534d2;1,0;0,0;1,0;0,0;0,0
734;5dcee1b59fdb055906b53663;0,0;1,0;0,0;0,0;1,0
735;5dcf42b89fdb055906b53952;1,0;0,0;1,0;1,0;1,0
736;5dcfb14b9fdb057acdfbd194;0,0;1,0;0,0;0,0;1,0
737;5dcfc4e89fdb057acdfbd1ea;0,0;1,0;1,0;1,0;1,0
738;5dd00c349fdb057acdfbd4be;1,0;1,0;1,0;0,0;0,0
739;5dd00c5c9fdb054b1238c400;0,0;1,0;1,0;0,0;1,0
740;5dd015369fdb057acdfbd5ac;0,0;0,0;0,0;0,0;0,0
741;5dd035ab9fdb057acdfbdb54;1,0;0,0;0,0;1,0;0,0
742;5dd18de99fdb0519c1286f85;1,0;0,0;0,0;0,0;1,0
743;5dd27f899fdb0542bf2fa902;0,0;1,0;1,0;0,0;1,0
744;5dd2a49d9fdb0542bf2faa63;1,0;0,0;0,0;0,0;1,0
745;5dd2cfba9fdb0542bf2fad2e;1,0;1,0;1,0;1,0;0,0
746;5dd3e01a9fdb054029da0e0f;0,0;0,0;0,0;1,0;1,0
747;5dd4ef9a9fdb051a66c93dc7;0,0;1,0;1,0;0,0;1,0
748;5dd5794d9fdb0550ead3853f;0,0;0,0;0,0;0,0;0,0
749;5dd57c769fdb0550ead38642;1,0;0,0;0,0;1,0;1,0
750;5dd6c21b9fdb050b4c0f9ca1;1,0;0,0;1,0;1,0;0,0
751;5dd927ed9fdb0552d348eb0e;0,0;0,0;0,0;1,0;0,0
752;5ddba1b59fdb05748c57db2f;1,0;0,0;0,0;1,0;1,0
753;5ddbb1779fdb05748c57dd27;0,0;1,0;1,0;0,0;1,0
754;5ddbef9b9fdb05748c57e0f3;0,0;1,0;1,0;0,0;0,0
755;5ddcef829fdb056b1a5423ab;0,0;1,0;1,0;0,0;1,0
756;5ddd80c29fdb056b1a542a6f;1,0;1,0;0,0;1,0;1,0
757;5dde5e039fdb05149f7a2ecf;0,0;1,0;1,0;1,0;0,0
758;5ddea68d9fdb05149f7a34ce;1,0;1,0;1,0;0,0;0,0
759;5ddea7779fdb05149f7a355f;1,0;0,0;0,0;1,0;0,0
760;5ddebc7f9fdb05149f7a386d;1,0;0,0;1,0;1,0;1,0
761;5ddf96279fdb053f977bba3d;0,0;1,0;0,0;0,0;0,0
762;5ddfbe4b9fdb053f977bbdbb;0,0;1,0;0,0;0,0;1,0
763;5ddfbe5d9fdb053f977bbdc6;0,0;0,0;0,0;0,0;0,0
764;5ddfbe649fdb053f977bbdc7;1,0;0,0;0,0;1,0;0,0
765;5ddfbe699fdb053f977bbdd3;1,0;0,0;0,0;0,0;1,0
766;5ddfbe759fdb053f977bbdd4;0,0;1,0;0,0;1,0;0,0
767;5ddfc3199fdb053f977bc2d6;0,0;1,0;0,0;1,0;1,0
768;5de0e7bb9fdb0578d3afdbf5;0,0;0,0;1,0;0,0;0,0
769;5de39a689fdb05138fe9143e;0,0;0,0;1,0;1,0;1,0
770;5de612399fdb05272edccaac;0,0;1,0;0,0;1,0;1,0
771;5de73acd9fdb055c31659c25;0,0;1,0;1,0;1,0;0,0
772;5de744059fdb055c31659d3f;0,0;1,0;0,0;0,0;0,0
773;5de924279fdb05415c224aa1;1,0;1,0;1,0;1,0;1,0
774;5deabbe99fdb053a42a46f0e;0,0;1,0;1,0;0,0;1,0
775;5dee519f9fdb051991313a41;0,0;0,0;1,0;0,0;1,0
776;5dee64bd9fdb051991313cf7;0,0;1,0;1,0;1,0;0,0
777;5dee978a9fdb051991313e42;0,0;1,0;1,0;0,0;1,0
778;5deeb8c89fdb051991313f67;1,0;1,0;1,0;1,0;1,0
779;5def58ec9fdb054cdb12d5c0;0,0;0,0;0,0;1,0;0,0
780;5def596f9fdb054cdb12d5c1;1,0;0,0;0,0;1,0;0,0
781;5def9e059fdb054cdb12dd12;1,0;0,0;1,0;1,0;0,0
782;5defa11a9fdb054cdb12dd3f;0,0;0,0;1,0;1,0;1,0
783;5defb9af9fdb054cdb12e002;0,0;1,0;1,0;1,0;0,0
784;5defe7259fdb054cdb12e3a6;0,0;0,0;0,0;1,0;1,0
785;5df0cc3b9fdb05715f140ef8;0,0;1,0;0,0;0,0;1,0
786;5df0e7e89fdb05715f140f60;1,0;0,0;1,0;1,0;1,0
787;5df0f3ee9fdb0535e21e7c0d;1,0;1,0;1,0;1,0;0,0
788;5df1213b9fdb0535e21e7e3e;1,0;0,0;0,0;1,0;1,0
